,제목,본문,날짜,설교자,예배
606,'일곱째 인(7)',계8:1-5,2016년03월06일,송태근,저녁예배
607,'일곱 인(6)',계6:12-17,2016년02월28일,송태근,저녁예배
608,일곱인 (5) 수가 차기까지,계6:9-11,2016년02월21일,송태근,저녁예배
609,'일곱 인(4)',계6:7-8,2016년02월07일,송태근,저녁예배
610,'일곱 인(3)',계6:5-6,2016년01월31일,송태근,저녁예배
611,'일곱 인(2)',계6:3-4,2016년01월24일,송태근,저녁예배
612,'일곱 인(1)',계6:1-2,2016년01월17일,송태근,저녁예배
613,"""어린양의 대관식""(45:17)",계5:7-8,2016년01월10일,송태근,저녁예배
614,"""어린양과 두루마리""(44:34)",계5:1-7,2016년01월03일,송태근,저녁예배
615,"""천상의 풍경""(36:20)",계4:4-11,2015년12월27일,송태근,저녁예배
616,"""천상의 예배""(53:31)",계4:1-5,2015년12월13일,송태근,저녁예배
617,"""열심을 내라!<라오디게아 교회>""(47:12)",계3:20,2015년12월06일,송태근,저녁예배
618,"""열린 문<빌라델비아 교회>""(50:02)",계3:7-13,2015년11월22일,송태근,저녁예배
619,"""거짓 평안<사데 교회>""(46:19)",계3:1-6,2015년11월15일,송태근,저녁예배
620,"""음녀 이세벨<두아디라 교회>""(52:56)",계2:18-29,2015년11월08일,송태근,저녁예배
621,"""내 입의 검으로 싸우리라<버가모 교회>""(50:10)",계2:12-17,2015년11월01일,송태근,저녁예배
622,"""죽도록 충성하라<서머나 교회>""(45:33)",계2:8-11,2015년10월25일,송태근,저녁예배
623,"""첫사랑<에베소 교회>""(45:33)",계2:1-7,2015년10월18일,송태근,저녁예배
624,"""별들의 이야기""(46:31)",계1:12-20,2015년10월11일,송태근,저녁예배
625,"""구름 타고 오시는 예수""(47:12)",계1:6-8,2015년10월04일,송태근,저녁예배
626,"""계시록의 일곱교회""(48:23)",계1:4-8,2015년09월27일,송태근,저녁예배
627,"""예수 그리스도의 계시""(39:28)",계1:1-3,2015년09월20일,송태근,저녁예배
628,"""다윗의 인구 조사""(45:43)",삼하24:1-25,2015년09월13일,송태근,저녁예배
629,"""다윗의 마지막 말""(48:06)",삼하23:1-7,2015년09월06일,송태근,저녁예배
630,"""가슴에 노래가 있는가?""(31:32)",삼하22:1-8,2015년08월30일,송태근,저녁예배
631,"""언약에 신실하신 하나님""(37:18)",삼하21:15-22,2015년08월23일,송태근,저녁예배
632,"""다윗의 나라와 기브온""(38:54)",삼하21:1-6,2015년08월09일,송태근,저녁예배
633,"""한 지혜로운 여인""(49:51)",삼하20:1-26,2015년08월02일,송태근,저녁예배
634,"""왕의 귀환 2""(44:59)",삼하19:24-30,2015년07월26일,송태근,저녁예배
635,"""왕의 귀환""(37:15)",삼하19:1-8,2015년07월19일,송태근,저녁예배
636,"""달의 몰락""(40:34)",삼하18:1-15,2015년07월12일,송태근,저녁예배
637,"""지략이 은혜를 만날 때""(44:12)",삼하17:1-14,2015년07월05일,송태근,저녁예배
638,"""시바의 거짓말""(43:14)",삼하16:1-4,2015년06월28일,송태근,저녁예배
639,"""압살롬이 왕이 되다""(예배 전체실황)",삼하15:1-6,2015년06월21일,송태근,저녁예배
640,"""압살롬의 귀환""(예배 전체실황)",삼하14:1-3,2015년06월07일,송태근,저녁예배
641,"""욕망""(23:28)",삼하13:1-6,2015년05월24일,송태근,저녁예배
642,"""당신이 그 사람이라""(48:38)",삼하12:7-15,2015년05월17일,송태근,저녁예배
643,"""무너지는 인생의 특징""(46:24)",삼하11:1-5,2015년05월10일,송태근,저녁예배
644,"""아람과 전쟁하는 다윗""(44:21)",삼하10:1-6,2015년05월03일,송태근,저녁예배
645,"""하나님 나라와 장애인""(36:58)",삼하9:1-8,2015년04월26일,송태근,저녁예배
646,"""잘 되는 사람""(44:56)",삼하8:1-8,2015년04월19일,송태근,저녁예배
647,"""하나님의 계시""(35:13)",삼하7:1-9,2015년04월12일,송태근,저녁예배
648,"""돌아온 법궤""(46:26)",삼하6:16-23,2015년04월05일,송태근,저녁예배
649,"""세 번의 기름 부음""(48:08)",삼하5:1-4,2015년03월29일,송태근,저녁예배
650,"""사울의 아들들""(40:42)",사무엘하4:1-4,2015년03월22일,송태근,저녁예배
651,"""아브넬의 협상과 배반""(53:00)",삼하3:1-11,2015년03월15일,송태근,저녁예배
652,"""드러나는 왕국 실체""(31:02)",삼하2:1-11,2015년03월08일,송태근,저녁예배
653,"""아말렉 사람의 거짓""(41:38)",삼하1:1-10,2015년02월22일,송태근,저녁예배
654,"""표적""(34:55)",막16:14-20,2015년02월15일,송태근,저녁예배
655,"""믿지도 않고 말도 못하고""(39:30)",막16:9-13,2015년02월08일,송태근,저녁예배
656,"""갈릴리의 약속""(38:26)",막16:1-8,2015년02월01일,송태근,저녁예배
657,"""하나님의 나라를 기다리는 자""(40:41)",막15:42-47,2015년01월25일,송태근,저녁예배
658,"""찢어지는 휘장""(32:59)",막15:33-41,2015년01월18일,송태근,저녁예배
659,"""십자가로 가시는 예수님""(41:56)",막15:21-32,2015년01월11일,송태근,저녁예배
660,"""빌라도의 심문""(48:17)",막15:1-5,2015년01월04일,송태근,저녁예배
661,"""배반의 밤""(30:43)",막14:43-51,2014년12월28일,송태근,저녁예배
662,"""겟세마네의 기도""(32:23)",막14:32-40,2014년12월21일,송태근,저녁예배
663,"""일꾼의 세가지 기준""(42:49)",막14:27-31,2014년12월14일,송태근,저녁예배
664,"""옥합을 깨뜨린 여인""(37:11)",막14:1-9,2014년12월07일,송태근,저녁예배
665,"""마지막 날에""(31:28)",막13:1-8,2014년11월30일,송태근,저녁예배
666,"""가난한 과부의 헌금""(43:42)",막12:41-44,2014년11월23일,송태근,저녁예배
667,"""산 자의 주님""(37:42)",막12:18-27,2014년11월09일,송태근,저녁예배
668,"""형상과 글""(45:46)",막12:13-17,2014년11월02일,송태근,저녁예배
669,"""건축자들의 버린 돌""(40:42)",막12:1-12,2014년10월19일,송태근,저녁예배
670,"""무슨 권세로?""(35:50)",막11:27-33,2014년10월12일,송태근,저녁예배
671,"""열매를 맺는 세가지 조건""(39:46)",막11:20-25,2014년10월05일,송태근,저녁예배
672,"""열매 없는 나무""(41:16)",막11:12-14,2014년09월21일,송태근,저녁예배
673,"""주가 쓰시려면""(50:02)",막11:1-10,2014년09월14일,송태근,저녁예배
674,"""너를 부르신다""(42:19)",막10:46-52,2014년09월07일,송태근,저녁예배
675,"""예루살렘으로 가는 길""(46:38)",막10:32-34,2014년08월24일,송태근,저녁예배
676,"""한가지 부족한 것""(37:19)",막10:17,2014년08월17일,송태근,저녁예배
677,"""결혼의 신비""(45:08)",막10:1-12,2014년08월10일,송태근,저녁예배
678,"""교회를 넘어 예수에게로""(36:27) 2",막9:43-50,2014년08월03일,송태근,저녁예배
679,"""금하지 말라""(47:30)",막9:38-42,2014년07월27일,송태근,저녁예배
680,"""누가 큰 자입니까?""(46:05)",막9:33-34,2014년07월20일,송태근,저녁예배
681,"""귀신들린 세상""(38:32)",막9:14-24,2014년07월13일,송태근,저녁예배
682,"""산 위에서 변화""(43:17) 2",막9:2-8,2014년07월06일,송태근,저녁예배
683,"""도심속의 고백""(36:53)",막8:27-33,2014년06월29일,송태근,저녁예배
684,"""다시 만져주시는 예수님""(41:14)",막8:22-26,2014년06월22일,송태근,저녁예배
685,"""누룩""(39:51)",막8:14-21,2014년06월15일,송태근,저녁예배
686,"""멀리서 온 사람들""(44:15)",막8:1-9,2014년06월08일,송태근,저녁예배
687,"""에바다""(41:03)",막7:32-35,2014년05월18일,송태근,저녁예배
688,"""상 아래 개들""(38:55)",막7:24-30,2014년05월11일,송태근,저녁예배
689,"""게네사렛의 치유""(32:28)",막6:53-56,2014년05월04일,송태근,저녁예배
690,"""무엇이 풍랑인가?""(39:40)",막6:45-52,2014년04월27일,송태근,저녁예배
691,"""헤롯과 우리의 무력함""(44:11)",막6:14-16,2014년04월20일,송태근,저녁예배
692,"""열두 제자를 파송하시다""(45:42)",막6:7-13,2014년04월13일,송태근,저녁예배
693,"""고향 사람들""(39:58)",막6:1-7,2014년04월06일,송태근,저녁예배
694,"""누가 내게 손을 대었는가?""(39:18)",막5:25-34,2014년03월30일,송태근,저녁예배
695,"""사슬에 묶인 인생""(49:01)",막5:1-6,2014년03월23일,송태근,저녁예배
696,"""그가 누구이기에""(43:43)",막4:35-41,2014년03월16일,송태근,저녁예배
697,"""새로운 가족""(50:37) 2",막3:31-35,2014년03월09일,송태근,저녁예배
698,"""세상을 향한 예수님의 전략""(25:30)",막3:13-19,2014년03월02일,송태근,저녁예배
699,"""예수인가, 종교인가""(42:37)",막2:23-3:6,2014년02월23일,송태근,저녁예배
700,"""인간의 조건""(50:15)",막2:13-17,2014년02월16일,송태근,저녁예배
701,"""어느 것이 쉽겠느냐?""(39:39)",막2:9,2014년02월09일,송태근,저녁예배
702,"""산 새 두 마리""(38:30)",막1:40-45,2014년02월02일,송태근,저녁예배
703,"""예수님의 하루""(42:43)",막1:35-39,2014년01월26일,송태근,저녁예배
704,"""캠퍼스선교를 열망해야할 4가지 이유""(36:50)",요한복음10:16,2014년01월19일,송태근,저녁예배
705,"""예수님의 심방""(48:16)",막1:29-31,2014년01월12일,송태근,저녁예배
706,"""새 교훈""(49:20)",막1:21-28,2014년01월05일,송태근,저녁예배
707,"""나를 따라오라""(42:33)",막1:14-20,2013년12월29일,송태근,저녁예배
708,"""광야의 시험""(48:50)",막1:12-13,2013년12월22일,송태근,저녁예배
709,"""예수님 세례에 나타난 세가지 특징""(29:58)",막1:8-11,2013년12월08일,송태근,저녁예배
710,"""빈 들에 서 있는 사람""(40:31)",막1:1-7,2013년11월24일,송태근,저녁예배
711,"""네 몫을 누려라""(44:32)",단12:1-13,2013년11월17일,송태근,저녁예배
712,"""하나님의 역사 경영""(44:57)",단11:1-4,2013년11월10일,송태근,저녁예배
713,"""힛데겔 강변의 환상""(55:43)",단10:1-9,2013년11월03일,송태근,저녁예배
714,"""칠십 이레""(42:49)",단9:20-27,2013년10월27일,송태근,저녁예배
715,"""응답 받고 드린 기도""(36:37)",단9:1-6,2013년10월20일,송태근,저녁예배
716,"""염소와 양""(46:58)",단8:1-8,2013년10월13일,송태근,저녁예배
717,"""네 짐승의 환상""(42:15)",단7:1-8,2013년09월29일,송태근,저녁예배
718,"""격변기속에 성도의 자세""(46:02)",단6:1-10,2013년09월15일,송태근,저녁예배
719,"""벽에 쓰여지는 글씨""(45:01)",단5:1-9,2013년09월08일,송태근,저녁예배
720,"""한 순찰자""(45:01)",단4:1-7,2013년09월01일,송태근,저녁예배
721,"""왕의 명령""(36:48)",단3:1-7,2013년08월25일,송태근,저녁예배
722,"""2013년 여름선교 보고""(01:12:31)",저녁예배,2013년08월18일,송태근,저녁예배
723,"""꿈을 해석하라""(39:48) 4",단2:1-13,2013년08월11일,송태근,저녁예배
724,"""다니엘과 세 친구(2)""(51:43)",단1:8-16,2013년08월04일,송태근,저녁예배
725,"""다니엘과 세 친구(1)""(46:07)",단1:1-7,2013년07월28일,송태근,저녁예배
726,"""사랑밖에 난 몰라""(48:22)",호13:16-14:9,2013년07월21일,송태근,저녁예배
727,"""자기를 높인 죄""(46:07)",호13:1-15,2013년07월14일,송태근,저녁예배
728,"""야곱처럼, 에서처럼""(1:00:48)",호12:1-14,2013년06월30일,송태근,저녁예배
729,"""길고 긴 기다림""(56:14)",호11:1-12,2013년06월23일,송태근,저녁예배
730,"""묵은 땅을 기경하라""(40:15)",호10:12-15,2013년06월16일,송태근,저녁예배
731,두 마음(45:18),호세아10:1-8,2013년06월09일,송태근,저녁예배
732,다시는 사랑하지 아니하리라(51:58),호9:10-17,2013년05월19일,송태근,저녁예배
733,마땅히 행할 길(28:38),잠언22:6,2013년05월12일,송태근,저녁예배
734,기브아의 시대 같이(51:58),호9:1-9,2013년05월05일,송태근,저녁예배
735,왕궁과 성읍(34:34) 1,호8:1-7,2013년04월28일,송태근,저녁예배
736,달구어진 화덕(43:49) 3,호7:1-7,2013년04월14일,송태근,저녁예배
737,힘써 여호와를 알자(41:44) 1,호세아6:1-11,2013년04월07일,송태근,저녁예배
738,그 지식(34:26) 2,호4:11-19,2013년03월31일,송태근,저녁예배
739,세 가지가 없다(32:34),호4:1-5,2013년03월17일,송태근,저녁예배
740,은총으로 나아가라(48:07),호3:1-5,2013년03월10일,송태근,저녁예배
741,소망의 문(35:05),호2:14-15,2013년03월03일,송태근,저녁예배
742,2013 겨울선교 보고(01:10:08) 2,사도행전1:8,2013년02월24일,송태근,저녁예배
743,회복을 위한 세가지 조건(46:07),호2:1-9,2013년02월17일,송태근,저녁예배
744,고멜의 세 자녀(43:06),호1:1-9,2013년02월10일,송태근,저녁예배
745,오늘 택하라(46:04),수24:15-18,2013년02월03일,송태근,저녁예배
746,마지막 부탁(44:59),수23:1-3,2013년01월27일,송태근,저녁예배
747,증거의 단(39:29),수22:23-26,2013년01월20일,송태근,저녁예배
748,레위인의 삶(35:28),수21:41-45,2013년01월13일,송태근,저녁예배
749,피난처(40:17),수20:1-6,2013년01월06일,송태근,저녁예배
750,개척하라(30:15),수17:14-18,2012년12월30일,송태근,저녁예배
751,땅 분배에 나타난 하나님의 사랑(39:17),수15:13-19,2012년12월23일,송태근,저녁예배
752,시대의 역할(37:57),여호수아14:6-12,2012년12월09일,송태근,저녁예배
753,하나님이 기업이시다(29:18),여호수아13:6,2012년12월02일,송태근,저녁예배
754,"이 편, 저 편(43:07)",수12:1-6,2012년11월18일,송태근,저녁예배
755,전쟁이 그치다(39:23),수11:21-23,2012년10월28일,송태근,저녁예배
756,계속되어야 할 정복(17:11),수10:16-21,2012년10월21일,송태근,저녁예배
757,피하고 싶은 일 속에 섭리가 있다(42:37),수10:1-5,2012년10월14일,송태근,저녁예배
758,기브온과의 약속(40:36),수9:1-6,2012년10월07일,송태근,저녁예배
759,에발산 복음(35:57),수8:30-35,2012년9월30일,송태근,저녁예배
760,복병하라(40:06),수8:1-9,2012년9월23일,송태근,저녁예배
761,죄의 세가지 경로(43:51),수7:8-15,2012년9월16일,송태근,저녁예배
762,바쳐질 물건과 아이성 실패(55:07),여호수아7:1-7,2012년9월9일,송태근,저녁예배
763,평화를 선언하라(36:26),여호수아6:8-9,2012년8월26일,송태근,저녁예배
764,네 신을 벗으라(41:32),여호수아5:13-15,2012년8월19일,송태근,저녁예배
765,이 돌들이 무슨 뜻이냐?(45:03),여호수아4:1-9,2012년8월12일,송태근,저녁예배
766,마른땅의 은혜(35:38),여호수아강해(6)여호수아3:7-17,2012년8월5일,송태근,저녁예배
767,3일의 기다림이 갖는 의미(46:24),여호수아3:1-6,2012년7월29일,송태근,저녁예배
768,붉은 줄(41:41),여호수아2:12-24,2012년7월22일,송태근,저녁예배
769,기생과 스파이(58:27),여호수아2:1-7,2012년7월15일,송태근,저녁예배
770,요단을건널준비(39:00),여호수아1:10~18,2012년7월8일,송태근,저녁예배
771,점령인가 순종인가(31:33),여호수아1:8,2012년7월1일,송태근,저녁예배
772,자기의 소견에 옳은 대로’,사사기21:1-25,2020년07월22일,송태근,수요예배
773,의견과 방책을 내라’,사사기20:1-7,2020년07월15일,송태근,수요예배
774,'불량한 인생',사사기19:16-30,2020년07월08일,송태근,수요예배
775,'답이 없는 이스라엘',사사기19:1-10,2020년07월01일,송태근,수요예배
776,약육강식<弱肉强食>’,사사기18:21-31,2020년06월24일,송태근,수요예배
777,그때까지 기업을 분배 받지 못함’,사사기18:1-12,2020년06월17일,송태근,수요예배
778,미가의 집에 있는 레위인’,사사기17:1-13,2020년06월10일,송태근,수요예배
779,다시 자라는 삼손의 머리카락’,사사기16:23-31,2020년06월03일,송태근,수요예배
780,삼손의 힘의 비밀’,사사기16:1-9,2020년05월27일,송태근,수요예배
781,역사의 블랙 코미디’,사사기15:1-6,2020년05월20일,송태근,수요예배
782,삼손의 결혼(2)’,사사기14:1-10,2020년05월13일,송태근,수요예배
783,삼손의 결혼’,사사기14:1-9,2020년05월06일,송태근,수요예배
784,삼손과 출생의 비밀(2)’,사사기13:6-14,2020년04월29일,송태근,수요예배
785,삼손과 출생의 비밀(1)’,사사기13:1-5,2019년12월18일,송태근,수요예배
786,입다의 죽음’,사사기12:1-7,2019년12월11일,송태근,수요예배
787,입다’,사사기11:1-11,2019년12월04일,송태근,수요예배
788,사사 입다’,사사기10:1-18,2019년11월27일,송태근,수요예배
789,달의 몰락’,사사기9:22-29,2019년11월20일,송태근,수요예배
790,왕이 되라 하매’,사사기9:1-15,2019년11월13일,송태근,수요예배
791,왕이 되어 가는 기드온’,사사기8:22-35,2019년05월29일,송태근,수요예배
792,기드온 집의 올무’,사사기8:1-9,2019년05월22일,송태근,수요예배
793,항아리와 횃불 그리고 나팔’,사사기7:15-25,2019년05월15일,송태근,수요예배
794,삼백 용사’,사사기7:1-8,2019년05월08일,송태근,수요예배
795,세 번의 질문 세 번의 응답’,사사기6:11-18,2019년05월01일,송태근,수요예배
796,이스라엘이 또!’,사사기6:7-10,2019년04월24일,송태근,수요예배
797,드보라와 바락의 노래’,사사기5:1-7,2019년04월17일,송태근,수요예배
798,아! 드보라’,사사기4:1-10,2019년04월10일,송태근,수요예배
799,남겨진 사람들’,사사기3:1-6,2019년04월03일,송태근,수요예배
800,옆구리의 가시’,사사기2:1-5,2019년03월27일,송태근,수요예배
801,유다가 올라가라’,사사기1:1-7,2019년03월13일,송태근,수요예배
802,'사사기는 왜 기록 되었나?',사사기1:1-10,2019년03월06일,송태근,수요예배
803,'제자 삼으라',마태복음28:18-20,2016년03월09일,송태근,수요예배
804,"""그리스도안에서 완전한 자로 서라""(24:02)",골로새서1:28-29,2014년12월10일,송태근,수요예배
805,"""사울 왕국의 몰락""(37:18)",삼상31:1-6,2014년11월19일,송태근,수요예배
806,"""브솔 시냇가의 은혜""(47:11)",삼상30:21-31,2014년11월12일,송태근,수요예배
807,"""구별되어지는 다윗""(45:22)",삼상29:1-11,2014년11월12일,송태근,수요예배
808,"""신접한 여인""(56:58)",삼상28:3-14,2014년10월29일,송태근,수요예배
809,"""블레셋으로 망명""(46:56)",삼상27:1-12,2014년10월22일,송태근,수요예배
810,"""두 번째 만남""(54:08)",삼상26:1-25,2014년10월08일,송태근,수요예배
811,"""아비가일""(58:53)",삼상25:1-8,2014년10월01일,송태근,수요예배
812,"""사울의 옷 자락""(53:51)",삼상24:1-7,2014년09월24일,송태근,수요예배
813,"""다윗이 그일라를 구원하다""(43:44)",삼상23:1-14,2014년09월17일,송태근,수요예배
814,"""도엑의 고발""(48:26)",삼상22:11-23,2014년09월10일,송태근,수요예배
815,"""골리앗의 칼""(51:41)",삼상21:1-15,2014년09월03일,송태근,수요예배
816,"""다윗의 현실 인식""(48:58)",삼상20:3-4,2014년07월23일,송태근,수요예배
817,"""도망자 다윗""(41:42)",삼상19:8-16,2014년07월02일,송태근,수요예배
818,"""다윗과 요나단""(46:30)",삼상18:1-5,2014년06월25일,송태근,수요예배
819,"""사울과 다윗의 차이""(53:57) 3",삼상17:47,2014년06월18일,송태근,수요예배
820,"""평강을 위함이라""(44:53)",삼상16:1-5,2014년06월04일,송태근,수요예배
821,"""하나님의 뒤끝""(44:50)",삼상15:1-9,2014년05월14일,송태근,수요예배
822,"""요나단의 실수""(45:04)",삼상14:24-30,2014년05월07일,송태근,수요예배
823,"""기다리다 지쳐서""(47:15)",삼상13:8-15,2014년04월30일,송태근,수요예배
824,"""전환의 역사""(48:20)",삼상12:1-5,2014년04월23일,송태근,수요예배
825,"""나라를 새롭게 하라""(45:17)",삼상11:1-15,2014년04월16일,송태근,수요예배
826,"""사울왕""(47:25)",삼상10:1-9,2014년04월09일,송태근,수요예배
827,"""사무엘이 사울에게 기름 부음""(48:47)",삼상9:25-27,2014년04월02일,송태근,수요예배
828,"""왕을 버리고 왕을 구함""(43:28)",삼상8:1-9,2014년03월26일,송태근,수요예배
829,"""미스바의 부흥""(46:49)",삼상7:1-14,2014년03월19일,송태근,수요예배
830,"""돌아오는 언약궤""(46:25) 1",삼상6:1-9,2014년03월12일,송태근,수요예배
831,"""회고와 전망""(18:06)",마태복음9:35,2014년03월05일,송태근,수요예배
832,"""빼앗긴 언약궤""(51:34)",삼상5:1-5,2014년02월05일,송태근,수요예배
833,"""궤짝인가 언약궤인가?""(53:02)",삼상4:1-11,2014년01월29일,송태근,수요예배
834,"""하나님의 부르심""(57:45)",삼상3:10-21,2014년01월01일,송태근,수요예배
835,"""사무엘과 엘리의 두 아들""(47:35)",삼상2:18-21,2013년12월18일,송태근,수요예배
836,"""하나님과 소통하라""(45:48)",삼상1:1-15,2013년12월11일,송태근,수요예배
837,"""마라나타""(57:01)",고전16:15-24,2013년11월13일,송태근,수요예배
838,"""남자답게""(52:23)",고전16:13-18,2013년11월06일,송태근,수요예배
839,"""광대하고 유효한 문""(57:45)",고전16:5-9,2013년10월23일,송태근,수요예배
840,"""연보에 관하여""(01:01:52)",고전16:1-4,2013년10월16일,송태근,수요예배
841,"""성경대로""(45:40)",고전15:1-11,2013년10월09일,송태근,수요예배
842,"""여자는 교회에서 잠잠하라(?)""(55:49)",고전14:34-37,2013년10월02일,송태근,수요예배
843,"""사랑이 제일 낫더라""(01:05:48)",고전13:1-13,2013년09월25일,송태근,수요예배
844,"""성령과 방언""(54:25)",고전12:1-8,2013년09월18일,송태근,수요예배
845,"""성령과 은사""(54:27)",고전12:1-11,2013년09월11일,송태근,수요예배
846,"""성찬식에 나타난 공동체""(55:32)",고전11:17-34,2013년09월04일,송태근,수요예배
847,"""남자 머리, 여자 머리""(41:11)",고전11:1-16,2013년07월24일,송태근,수요예배
848,"""하나님의 영광을 위함이 무엇인가?""(49:29)",고전10:23-33,2013년07월17일,송태근,수요예배
849,"""주보다 강한 자""(52:24)",고전10:14-22,2013년06월26일,송태근,수요예배
850,"""감당할 시험""(50:41)",고전10:1-13,2013년06월19일,송태근,수요예배
851,상을 받도록 달음질하라(57:16),고전9:15-24,2013년06월12일,송태근,수요예배
852,권리(49:40),고전9:1-14,2013년05월15일,송태근,수요예배
853,우상과 제물(46:15),고전8:1-13,2013년05월08일,송태근,수요예배
854,결혼과 독신(3)(37:59),고전7:25-40,2013년05월01일,송태근,수요예배
855,결혼과 독신(2) (55:01),고전7:8-16,2013년04월24일,송태근,수요예배
856,결혼과 독신(1) (59:07),고전7:1-7,2013년04월17일,송태근,수요예배
857,성령의 전(50:51) 4,고전6:12-20,2013년04월10일,송태근,수요예배
858,송사하지 마라(55:49) 1,고전6:1-11,2013년04월03일,송태근,수요예배
859,세례란 무엇인가?(37:37),베드로전서3:21,2013년03월20일,송태근,수요예배
860,교회의 거룩성(59:09),고전5:1-7,2013년03월13일,송태근,수요예배
861,만물의 찌꺼기(56:38),고전4:9-13,2013년03월06일,송태근,수요예배
862,교회의 직분이란 무엇인가?(50:32),고전4:1-5,2013년02월27일,송태근,수요예배
863,공적(48:01),고전3:10-15,2013년02월20일,송태근,수요예배
864,하나님의 집(51:08),고전3:1-9,2013년02월06일,송태근,수요예배
865,성령과 지혜(46:09),고전2:1-16,2013년01월30일,송태근,수요예배
866,십자가의 도(47:50),고전1:18-31,2013년01월09일,송태근,수요예배
867,교회의 분쟁(54:02),고전1:10-17,2013년01월02일,송태근,수요예배
868,인사와 감사(49:34),고전1:1-9,2012년12월26일,송태근,수요예배
869,고린도교회-서론(50:51),고전1:1-9,2012년12월19일,송태근,수요예배
870,마지막 인사(33:14),빌립보서4:19-23,2012년12월12일,송태근,수요예배
871,배웠노라(55:30),빌립보서4:10-20,2012년12월05일,송태근,수요예배
872,관용(40:14),빌립보서4:4-7,2012년11월28일,송태근,수요예배
873,같은 마음을 품으라(51:54),빌립보서4:1-3,2012년11월21일,송태근,수요예배
874,시민권(46:24),빌립보서3:17-21,2012년11월14일,송태근,수요예배
875,부활의 권력(42:18),빌립보서3:9-16,2012년11월07일,송태근,수요예배
876,치매 걸린 개의 특징(48:47),빌립보서3:1-9,2012년10월31일,송태근,수요예배
877,기쁨도 연습하라(54:36),빌립보서3:1,2012년10월24일,송태근,수요예배
878,향수병(51:43),빌립보서2:19-30,2012년10월17일,송태근,수요예배
879,떨림으로 구원을 이루라(55:22),빌립보서2:12-18,2012년9월19일,송태근,수요예배
880,위대한 반전(52:47),빌립보서2:9-11,2012년9월12일,송태근,수요예배
881,낮아지심은(49:44),빌립보서2:5-8,2012년8월29일,송태근,수요예배
882,기쁨을 충만하게 하려면(48:19),빌립보서2:1-5,2012년8월22일,송태근,수요예배
883,복음에 합당한 생활이란(53:30),빌립보서1:27-30,2012년8월15일,송태근,수요예배
884,죽음의 세가지 유익(01:02:45),빌립보서1:15-21,2012년8월1일,송태근,수요예배
885,바울의 세가지 기도(58:29),빌립보서1:9-15,2012년7월25일,송태근,수요예배
886,착한일을 시작하신분(48:29),빌립보서1:3-11,2012년7월18일,송태근,수요예배
887,은혜와평강(46:34),빌립보서1:1~2,2012년7월11일,송태근,수요예배
