,제목,본문,날짜
0,다시 한 걸음,시편 40:1-3,2020-09-13
1,괴로운 날의 기도,시편 102:1-11,2020-09-06
2,오직 주님께 소망이,스바냐 3:17-20,2020-08-30
3,가나안에서도 승리하려면,신명기 8:11-16,2020-08-23
4,광복을 누리려면,출애굽기 12:26-27,2020-08-16
5,소명,출애굽기 3:10-12,2020-08-09
6,하나님께서 쓰신 사람,출애굽기 2:10-12,2020-08-02
7,감사를 잊지 맙시다,사무엘상 25:39-42,2020-07-26
8,위기의 때를 준비하시는 하나님,출애굽기 2:1-10,2020-07-19
9,담대하게 살자,"요한복음 16:1-3,33",2020-07-12
10,영적인 가치로 산 요셉,히브리서 11:22,2020-07-05
11,얍복 나룻터에서,창세기 32:24-30,2020-06-28
12,축복하는 믿음의 사람,창세기 28:1-4,2020-06-21
13,신앙인의 불신앙,창세기 16:1-3,2020-06-14
14,나라를 새롭게 하자,사무엘상 11:14-15,2020-06-07
15,성경적인 연애와 결혼,마태복음 19:4-6,2020-05-31
16,성경적인 부부생활,골로새서 3:18-19,2020-05-24
17,행복한 가정이 되려면,시편 128:1-6,2020-05-17
18,"부모 공경, 왜? 어떻게?",신명기 5:16,2020-05-10
19,가장 귀한 유산,요엘 1:1-3,2020-05-03
20,가나안에 가려면,창세기 12:5,2020-04-26
21,예수님의 양식은?,요한복음 4:32-34,2020-04-19
22,부활소망,고린도전서 15:20,2020-04-12
23,나귀새끼와 그 임자들,누가복음 19:28-36,2020-04-05
24,절대순종,히브리서 5:8-10,2020-03-29
25,광야를 지나야,신명기 8:11-16,2020-03-22
26,나의 길을 아시는 주,욥기 23:10,2020-03-15
27,포로생활 중의 신앙,시편 137:1-9,2020-03-08
28,함께 하시는 하나님,이사야 41:10,2020-03-01
29,여호와는 나의 피난처,시편 91:1-16,2020-02-23
30,복음에 합당한 삶,에베소서 4:1-6,2020-02-16
31,복음에 합당한 삶,빌립보서 1:27-30,2020-02-09
32,최후의 일각까지 해야할 일,디모데후서 4:5,2020-02-02
33,하나님의 계획,예레미야 29:1-14,2020-01-26
34,여호와 이레,창세기 22:1-14,2020-01-26
35,주께서 받으실만한 것으로,말라기 1:6-10,2020-01-19
36,예배의 성공자,창세기 8:20-22,2020-01-12
37,구하면 내가 시행하리라,요한복음 14:14,2020-01-05
38,이상적인 교회,사도행전 2:41-47,2019-12-29
39,사람이 떡으로만 살 것 아니요,마태복음 4:4,2019-12-29
40,화해,마태복음 6:14-15,2019-12-22
41,여호와의 열심,이사야 9:6-7,2019-12-15
42,산 소망,베드로전서 1:3-4,2019-12-08
43,기다리는 신앙,마태복음 25:1-13,2019-12-01
44,거센 파도를 넘어가라,마태복음 14:22-33,2019-11-24
45,우리 손에 붙이시리라,사무엘상 17:41-54,2019-11-24
46,성령의 생각이 주는 유익,로마서 8:5-11,2019-11-24
47,신앙 교육,신명기 11:13-21,2019-11-17
48,자랑,갈라디아서 6:14,2019-11-10
49,응답받는 기도를 위한 시편,시편 116:1-9,2019-11-03
50,사랑으로,고린도전서 16:14,2019-11-03
51,감사하는 사람,골로새서 3:15,2019-10-27
52,감사할 이유,시편 118:28-29,2019-10-20
53,우리가 꿈꾸는 과연 그 교회(4),에베소서 2:10,2019-10-13
54,이것을 행하여 주를 기억하라,마태복음 26:26-28,2019-10-06
55,우리가 꿈꾸는 과연 그 교회(3),고린도후서 10:17-18,2019-09-29
56,우리가 꿈꾸는 과연 그 교회!(2),고명진 담임목사,2019-09-22
57,우리가 꿈꾸는 과연 그 교회!,사도행전 2:42-47,2019-09-15
58,왜 다윗을 택하셨는가?,사도행전 13:21-23,2019-09-08
59,도시에서 광야로,"사도행전 8:8-13,26",2019-09-01
60,세 가지 메시지,요한복음 20:19-22,2019-08-25
61,이 사람의 믿음,사도행전 14:8-12,2019-08-18
62,우도성경,로마서 8:26,2019-08-18
63,자유하라,창세기 13:1-13,2019-08-11
64,마음을 야훼께 두면,예레미야 17:5-8,2019-08-04
65,위기 극복의 비결,다니엘 2:14-19,2019-07-28
66,큰 거리 보다 골방에서,마태복음 6:5-10,2019-07-21
67,지혜로운 건축,고린도전서 3:10-15,2019-07-14
68,맥추절을 지키라,출애굽기 23:14-17,2019-07-07
69,은혜와 비극의 길목에서,요한복음 5:1-9,2019-06-30
70,하나님의 바른 지혜자,전도서 2:22-26,2019-06-30
71,후회와 기회,누가복음 16:19-31,2019-06-30
72,하나되기 위하여(6.25 69주년),요한복음 4:1-9,2019-06-23
73,지혜로운 인생,잠언 27:1-8,2019-06-16
74,예수님의 초청,마태복음 11:28,2019-06-09
75,교회의 가치,에베소서 2:10,2019-06-02
76,행복한 부부,에베소서 5:22-33,2019-05-26
77,예수님 같은 스승,요한복음 13:12-15,2019-05-19
78,부모를 공경하라,신명기 5:16,2019-05-12
79,아이에게 가르칠 이유,잠언 22:1-6,2019-05-05
80,베드로의 깨달음,사도행전 10:34-35,2019-04-28
81,부활을 믿는 사람,고린도전서 15:12-19,2019-04-21
82,침례 요한처럼,누가복음 7:28,2019-04-14
83,마리아처럼,누가복음 10:42,2019-04-07
84,고넬료,"사도행전 10:1-4,22",2019-03-31
85,내 인생의 BC와 AD,사도행전 9:20-31,2019-03-24
86,다메섹에서의 바울,사도행전 9:10-19,2019-03-17
87,빌립,사도행전 8:5-8,2019-03-10
88,스데반,사도행전 7:55-60,2019-03-03
89,자유,누가복음 4:18,2019-02-24
90,대형교회 문제 어떻게 해결할까?,사도행전 6:1-7,2019-02-17
91,하나님 가족 안에 속하는 유익,베드로전서 1:3-9,2019-02-17
92,누가 진실한 제자인가?,사도행전 5:41-42,2019-02-10
93,성도는 어떻게 살아야 하는가?,로마서 12:3-8,2019-02-03
94,믿음이 없는 세대여,마가복음 9:18-24,2019-02-03
95,가치를 아는 인생,마태복음 19:16-22,2019-02-03
96,성령의 사람들,사도행전 4:17-21,2019-01-27
97,예수! 그 이름의 능력,사도행전 3:1-10,2019-01-20
98,최초의 교회,사도행전 2:1-4,2019-01-13
99,예수님을 깊이 생각하며 삽시다,히브리서 3:1,2019-01-06
100,예수를 바라보자,히브리서 12:1-2,2018-12-30
101,목자들의 성탄,누가복음 2:8-20,2018-12-23
102,서원,사무엘상 1:9-11,2018-12-16
103,초대교회로 돌아갑시다,사도행전 2:38-41,2018-12-09
104,에벤에셀,사무엘상 7:12-17,2018-12-02
105,육체의 한계를 뛰어 넘는 기적,역대하 14:1-13,2018-11-25
106,찬양의 능력,히브리서 13:15-16,2018-11-25
107,세월을 아끼라,에베소서 5:15-16,2018-11-25
108,첫 사랑의 중요성,요한계시록 2:1-7,2018-11-18
109,기브롯 핫다와가 주는 교훈,민수기 11:34,2018-11-11
110,광야에서 승리하려면,민수기 11:1-7,2018-11-04
111,다니엘의 감사,다니엘 6:10,2018-10-28
112,무엇 보다 소중한 생명,누가복음 12:13-15,2018-10-21
113,풍성한 생명을 얻으려면,요한복음 10:10,2018-10-14
114,거룩한 자원,누가복음 5:1-11,2018-10-07
115,폭풍으로의 초대(2),마태복음 14:25-32,2018-10-07
116,나는 두렵지 않다,이사야 41:10,2018-10-07
117,행복한 사람,신명기 33:29,2018-09-30
118,해피 추석,신명기 16:13-15,2018-09-23
119,여호와의 구원을 보라,출애굽기 14:13-16,2018-09-16
120,살기 위하여,에스겔 18:30-32,2018-09-09
121,사랑하며 삽시다,요한일서 4:7-12,2018-09-02
122,교회를 돕는 교회,사도행전 11:27-30,2018-08-26
123,요한이 전한 메시지,누가복음 3:18-20,2018-08-19
124,빈 들에서 하나님의 말씀을 듣다,누가복음 3:1-6,2018-08-12
125,의사 예수님의 방문,요한계시록 2:1-5,2018-08-05
126,예수님이 필요한 이유,요한복음 5:19-29,2018-08-05
127,힘써 여호와를 알자,호세아 6:1-3,2018-07-29
128,은혜의 삼중주,요한복음 1:14-18,2018-07-29
129,베데스다 연못의 교훈,요한복음 5:5-9,2018-07-29
130,교회의 사명,마태복음 5:13-14,2018-07-22
131,당신의 소망은 어디에?,디모데전서 6:17-19,2018-07-15
132,진정한 친구는?,요한복음 15:13-15,2018-07-08
133,오직 주의 은혜로,누가복음 19:1-10,2018-07-01
134,우리가 어찌할꼬,사도행전 2:37-41,2018-07-01
135,고난을 이기는 지혜,창세기 41:25-36,2018-07-01
136,자유와 평화,이사야 2:1-5,2018-06-24
137,세계 선교사에 빛나는 교회,사도행전 11:19-26,2018-06-17
138,화목하며 살아야 할 우리,고린도후서 5:17-21,2018-06-10
139,죄를 이겨라,창세기 3:4-5,2018-06-03
140,하나님의 시간(Timing),사도행전 7:17,2018-06-03
141,고잉 홈(going home),히브리서 11:13-16,2018-05-27
142,삶으로 가르치는 스승,마태복음 5:19,2018-05-20
143,생명을 건 효(孝),룻기 1:15-18,2018-05-13
144,그 세대와 다른 세대,사사기 2:10-15,2018-05-06
145,생명을 선택합시다,신명기 30:15-20,2018-04-29
146,경건한 삶,야고보서 1:26-27,2018-04-22
147,부하고 풍족하고 윤택한 삶,잠언 11:24-25,2018-04-15
148,하나님의 영광을 위하여,고린도전서 10:23-33,2018-04-08
149,부활을 믿는 자,고린도전서 15:19-22,2018-04-01
150,종려주일과 헌신,누가복음 19:28-40,2018-03-25
151,보물을 어디에 쌓으십니까?,마태복음 6:19-25,2018-03-18
152,하나님 앞에서,열왕기상 9:1-9,2018-03-11
153,왜 성경교육인가?,디모데후서 3:14-17,2018-03-04
154,예수님의 가르침,마태복음 7:28-29,2018-02-25
155,사랑으로 섬기면,마태복음 20:28,2018-02-18
156,주는 것이 받는 것 보다 복이 있다,누가복음 6:38,2018-02-11
157,전도하면,마가복음 1:35-39,2018-02-04
158,부르짖어 기도하면,시편 142:1~7,2018-01-28
159,말씀대로 살면..,신명기 4:1~6,2018-01-21
160,시대를 분변하라,누가복음 12:54~59,2018-01-14
161,소명-궁극적인 존재 목적,에베소서 2:8~10,2018-01-07
162,오메가 포인트,로마서 6:21~23,2017-12-31
163,동방박사들의 크리스마스,마태복음 2:1~11,2017-12-24
164,마리아의 성탄준비,누가복음 1:26~38,2017-12-17
165,기다림,마태복음 11:1~6,2017-12-10
166,헤브론을 아십니까?,사무엘하 2:1~7,2017-12-03
167,보여주시는 이유,요한복음 9:1~7,2017-11-26
168,참된 믿음,이사야 26:3,2017-11-26
169,믿음이란?,누가복음 17:11~19,2017-11-19
170,뵈뵈,로마서 16:1~2,2017-11-12
171,수로보니게 여인의 믿음,마가복음 7:24~30,2017-11-05
172,감사하며 삽시다,골로새서 3:15~17,2017-10-29
173,지상명령,마태복음 28:18~20,2017-10-22
174,이 성중에 있는 내 백성을 구원하라,사도행전 18:5~11,2017-10-15
175,바나바를 아십니까?,사도행전 9:23~31,2017-10-08
176,예수님을 만난 사울,사도행전 9:1~9,2017-10-01
177,갈등에서 화평으로,"여호수아 22:10~12, 28~30",2017-09-24
178,폭풍으로의 초대,마태복음 14:22~27,2017-09-24
179,하찮은 음식,민수기 21:4~9,2017-09-24
180,나를 더 사랑하느냐?,요한복음 21:15,2017-09-17
181,너희는 나를 누구라 하느냐?,마태복음 16:13~20,2017-09-10
182,성령의 사람 - 빌립,사도행전 8:26~40,2017-09-03
183,스데반,사도행전 6:8~15,2017-08-27
184,교회의 일꾼 세우기,사도행전 6:1~7,2017-08-20
185,어려운 일 앞에서,사무엘상 1:4~10,2017-08-13
186,영원한 생명,요한복음 17:3,2017-08-13
187,의인으로 살아가려면,하박국 2:1~4,2017-08-13
188,교회의 거룩성,사도행전 5:1~11,2017-08-06
189,성령 충만한 교회,사도행전 4:31~37,2017-07-30
190,열방이 기뻐하게 하라,사도행전 2:9~13,2017-07-23
191,보혜사 - 파라클레토스,요한복음 14:15~18,2017-07-16
192,성령의 권능으로,"사도행전 1:1~5,8",2017-07-09
193,성령으로,고린도전서 12:3,2017-07-02
194,역사를 보는 눈,출애굽기 2:1~10,2017-06-25
195,멋진 인생,창세기 29:31~35,2017-06-18
196,그리스도의 편지,"사도행전 15:30~31, 고린도후서 3:3",2017-06-18
197,갈등해소,누가복음 10:38~42,2017-06-11
198,예수님과 함께?,마태복음 8:23~27,2017-06-04
199,세상의 고통과 하나님의 뜻,고린도후서 6:10,2017-05-28
200,결혼,창세기 24:61~67,2017-05-21
201,엘리 가정의 복과 재앙,사무엘상 2:27~30,2017-05-14
202,신성한 약속,누가복음 5:1~11,2017-05-07
203,어린아이와 같이,마가복음 10:15~18,2017-05-07
204,잔칫집 같은 교회,요한복음 2:1~4,2017-04-30
205,오해에서 이해로,사무엘하 10:1~5,2017-04-30
206,장차 게바라 하리라,요한복음 1:42,2017-04-30
207,수단과 목적,신명기 11:18~25,2017-04-23
208,생기야 불어라,에스겔 37:1~10,2017-04-16
209,부활의 증인,마가복음 16:14~18,2017-04-16
210,십자가의 신비한 사랑,요한복음 19:23~30,2017-04-09
211,이 여자가 행한 일,마가복음 14:1~11,2017-04-09
212,다음 세대,열왕기하 20:16~19,2017-04-02
213,예닮의 신화 오병이어,마가복음 6:38~44,2017-04-02
214,영생을 얻으려면,마가복음 10:17~22,2017-03-26
215,교회의 비밀,에베소서 3:9~11,2017-03-26
216,하나님 나라 탈환 작전,창세기 3:15,2017-03-26
217,포도원을 지킨 나봇,열왕기상 21:4~10,2017-03-19
218,아버지와 아들,누가복음 15:31~32,2017-03-19
219,흔드시는 이유,신명기 32:11,2017-03-19
220,찬송하게 하려함,이사야 43:21,2017-03-12
221,인생 레슨,창세기 39:2~5,2017-03-05
222,새 것,고린도후서 5:17~19,2017-03-05
223,너는 눈을 높이 들어,이사야 40:25~27,2017-02-26
224,내 삶의 '주어',창세기 50:15~21,2017-02-26
225,앞 서 가진 예수님,누가복음 9:22~27,2017-02-26
226,너희는 나를 누구라 하느냐?,마태복음 16:15,2017-02-19
227,준비된 잔치,누가복음 14:16~23,2017-02-12
228,불신자가 신자에게,누가복음 10:29~37,2017-02-12
229,준비된 잔치,누가복음 14:16~23,2017-02-12
230,한 영혼의 가치,마가복음 5:17~20,2017-02-05
231,행복한 설이 되려면,에베소서 2:14~19,2017-01-29
232,복 있는 사람,시편 144:12~15,2017-01-22
233,복된 삶의 비결,창세기 12:1~9,2017-01-15
234,치우침이 없는 삶,여호수아 1:7~8,2017-01-08
235,부르짖고 찾읍시다,예레미야 29:12~13,2017-01-01
236,마구간에 오신 예수,누가복음 2:7~12,2016-12-25
237,성탄준비,마태복음 1:18~21,2016-12-18
238,두 집,마태복음 7:21~29,2016-12-11
239,열매로 알 수 있다,마태복음 7:15~20,2016-12-04
240,좁은 문,마태복음 7:13~14,2016-11-27
241,눈물의 기도를 드리자,예레미야 애가 2:18~19,2016-11-20
242,먼저 할 일,마태복음 6:33~34,2016-11-20
243,"경고에서 심판으로, 경고에서 소망으로",아모스 5:19,2016-11-20
244,대접을 받으려면,마태복음 7:12,2016-11-13
245,바람의 흔적,출애굽기 33:18~23,2016-11-06
246,바람의 흔적,출애굽기 33:18~23,2016-11-06
247,여호와께 감사하라,시편 100:1~5,2016-10-30
248,믿음을 저버리지 아니하였도다,요한계시록 2:12~17,2016-10-23
249,가을에는 수장절을,출애굽기 34:22,2016-10-23
250,감사의 힘,빌립보서 4:6,2016-10-16
251,두려워 말고 전하세요,사도행전 18:5~11,2016-10-09
252,우리의 피난처,시편 46:1~3,2016-10-02
253,앞장서라,창세기 49:8~12,2016-10-02
254,나라를 살리는 교육,열왕기하 22:1~2,2016-10-02
255,주는 것이 받는 것 보다,누가복음 6:38,2016-09-25
256,그대! 이런 사람 있는가?,디모데후서 1:1~5,2016-09-18
257,예수를 바라보자,히브리서 12:1~2,2016-09-11
258,복음에 합당한 삶,로마서 12:3~13,2016-09-04
259,다른 복음은 없습니다,갈라디아서 1:6~10,2016-08-28
260,"나그네 인생, 어떻게 살까?",베드로전서 2:11~12,2016-08-21
261,감옥 속의 찬미와 감사,골로새서 3:3~6,2016-08-14
262,Even Rahab,여호수아 2:1~14,2016-08-07
263,자기 목숨을 버리는 희생,요한복음 15:13,2016-08-07
264,하나 됨의 세 가지 결과,요한복음 17:20~23,2016-08-07
265,참된 그리스도인의 삶,출애굽기 1:8,2016-08-07
266,자아가 깨어질 때,요한복음 12:24,2016-07-31
267,왕자와 거지,스가랴 3:1~5,2016-07-31
268,약할 때 강함이라,고린도후서 12:7~10,2016-07-31
269,첫 편지,"야고보서 2:14~17,26",2016-07-24
270,눈물로 쓴 편지,고린도후서 2:1~4,2016-07-17
271,믿는 우리의 다짐,시편 127:1~2,2016-07-10
272,정한 마음을 창조하소서,시편 51:1~10,2016-07-10
273,걸음을 인도하시는 이,"잠언 16:1,9",2016-07-10
274,요한의 편지,요한일서 2:7~11,2016-07-03
275,혀의 권세,잠언 18:21,2016-06-26
276,혀의 권세,잠언 18:21,2016-06-26
277,승리의 신비,역대하 20:1~4,2016-06-19
278,하나님께서 살피시는 자,시편 101:6,2016-06-12
279,나라와 국민을 위한 삶,요한복음 18:36-38,2016-06-05
280,선택,잠언 16:33,2016-05-29
281,노아의 믿음과 삶,베드로후서 2:5,2016-05-22
282,배우는 자의 태도,갈라디아서 6:6,2016-05-15
283,부모를 공경하라,골로새서 3:20,2016-05-08
284,성경적인 자녀교육,신명기 11:18-25,2016-05-01
285,보시는 하나님의 눈,누가복음 21:1-4,2016-04-24
286,회당을 지은 백부장,누가복음 7:1~10,2016-04-17
287,제자입니까?,누가복음 14:25~30,2016-04-10
288,우리가 꿈꿔야 할 교육,잠언 1:7,2016-04-03
289,부활의 복음,고린도전서 15:12~19,2016-03-27
290,예수님 닮기,마태복음 21:10~11,2016-03-20
291,"지키라, 마음을 지키라",마태복음 6:34,2016-03-13
292,"살라, 예수님 중심으로 살라 Jesus First",요한복음 12:26,2016-03-06
293,소원을 두고 행하시는 하나님,빌립보서 2:12~13,2016-02-28
294,광야의 영성,마태복음 4:1~11,2016-02-21
295,예수님께 인정받읍시다,요한복음 요한복음 3:22~30,2016-02-21
296,천국을 침노하는 그리스도인,마태복음 11:12~19,2016-02-21
297,그의 손에 넘기시매,다니엘 1:1~2,2016-02-21
298,하나님의 사람,열왕기상 17:24,2016-02-14
299,사명,사도행전 20:24,2016-02-07
300,우리 하나님이 하십니다,시편 79:9~10,2016-01-31
301,바리새인과 세리,누가복음 18:9~14,2016-01-24
302,용서,빌레몬서 1:8~16,2016-01-17
303,사람의 미혹을 주의하라!,마태복음 24:4~5,2016-01-10
304,가나안에 들어가려면,여호수아 3:14~17,2016-01-03
305,요단강을 건너기 전에...,여호수아 3:1~6,2015-12-27
306,성탄을 준비하지 못한 사람들,마태복음 2:1~12,2015-12-20
307,요셉의 성탄준비,마태복음 1:18~25,2015-12-13
308,마리아의 성탄준비,누가복음 1:34~38,2015-12-06
309,왜? 부활대망예배인가?,누가복음 15:12~19,2015-11-29
310,기도,누가복음 11:9~13,2015-11-22
311,참된 신앙은?,마태복음 19:27~30,2015-11-15
312,어리석은 부자 비유,누가복음 12:16~21,2015-11-08
313,값진 진주 같은 천국,마태복음 13:45~46,2015-11-01
314,감사하는 사람,역대상 16:7~12,2015-10-25
315,하나님께 영광,누가복음 5:25~26,2015-10-18
316,그가 찔림으로...,이사야 53:5,2015-10-11
317,네가 낫고자 하느냐?,요한복음 5:6~8,2015-10-04
318,부자와 나사로,누가복음 16:19~31,2015-09-27
319,매일의 감사로 민족을 새롭게,시편 50:14~15,2015-09-20
320,삶으로 드리는 예배,예레미야 2:22~23,2015-09-20
321,왜 은혜인가?,베드로후서 1:2,2015-09-20
322,다가올 부흥에 대한 소망,빌립보서 3:12~14,2015-09-20
323,불의하나 지혜로운 청지기,누가복음 16:10~13,2015-09-13
324,When Neighbors Move Us,누가복음 10:25~37,2015-09-06
325,대신 죽으신 예수님,이사야 53:4~6,2015-09-06
326,사람은 누구입니까?,창세기 1:26~28,2015-08-30
327,말라기를 아십니까?,말라기 1:1~5,2015-08-23
328,학개를 아십니까?,학개 1:1~5,2015-08-16
329,호세아를 아십니까?,호세아 14:1~2,2015-08-09
330,예레미야를 아십니까?,예레미야 5:1,2015-08-02
331,다니엘을 아십니까?,다니엘 6:25~28,2015-07-26
332,이사야를 아십니까?,이사야 1:18,2015-07-19
333,다르게 보기,잠언 14:27,2015-07-12
334,첫 번째 기적에 담긴 교훈,요한복음 2:1~12,2015-07-12
335,복음의 사람 Ⅶ - 일사각오,사도행전 21:12~14,2015-07-05
336,복음의 사람 Ⅵ - 표적을 보이다,마가복음 16:15~20,2015-06-28
337,복음의 사람 Ⅴ- 위기를 극복하다,고린도후서 11:23~27,2015-06-21
338,복음의 사람 Ⅳ - 기뻐하다,사도행전 13:52,2015-06-14
339,복음의 사람 Ⅲ - 예수를 증언하다,사도행전 5:42,2015-06-07
340,어디에 처하든지,마태복음 5:13~16,2015-05-31
341,인생살이 중요한 세가지,누가복음 12:13~21,2015-05-31
342,복음의 사람 II - 성령으로 살다,사도행전 8:26,2015-05-24
343,가르침을 받는 자의 도리,갈라디아서 6:6~10,2015-05-17
344,네 부모를 공경하라,신명기 5:16,2015-05-10
345,행복한 가정 - 어린 감람나무,시편 128:1~4,2015-05-03
346,복음의 사람Ⅰ:부활을 증언하다,사도행전 2:32,2015-04-26
347,예수님께 미쳐 봅시다,사도행전 26:24~29,2015-04-19
348,그가 살아나셨다,마가복음 16:1~8,2015-04-12
349,죽음을 죽이신 분,고린도전서 15:57~58,2015-04-05
350,복음의 은혜를 계승하라,에베소서 2:7,2015-03-29
351,욕을 먹는다,에베소서 4:2,2015-03-22
352,복음 - 예수 그리스도,로마서 1:1~4,2015-03-15
353,왜 복음인가?,로마서 1:16~17,2015-03-08
354,무엇에 민감하십니까? (sense),요한복음 19:13~16,2015-03-01
355,여호사밧 왕조의 성패,역대하 20:30,2015-02-22
356,소망,로마서 15:13,2015-02-15
357,목적에 합당한 삶,에베소서 2:8~10,2015-02-08
