,제목,본문,날짜
358,사랑은 섬김이다,마태복음 20:28,2015-02-01
359,최후의 부탁,디모데후서 4:1~5,2015-01-25
360,미스바,사무엘상 7:3~11,2015-01-18
361,므리바,민수기 20:7~13,2015-01-11
362,비전의 신을 신고,여호수아 1:1~4,2015-01-04
363,어리석은 부자,누가복음 12:16-21,2014-12-28
364,진정한 성탄 준비,"누가복음 2:25~27, 36~38",2014-12-21
365,열 처녀 비유,마태복음 25:1~13,2014-12-14
366,당신에게 천국은?,마태복음 13:44~46,2014-12-07
367,"나중 된 자 먼저 되고, 먼저 된 자 나중 된다",마태복음 20:13~16,2014-11-30
368,하나님을 향한 꼭 기억해야할 세 가지,디모데후서 1:6~8,2014-11-30
369,감사하라,신명기 16:13~17,2014-11-23
370,전심으로 감사하라,시편 138:1-8,2014-11-23
371,준비하라,고린도후서 6:2,2014-11-16
372,기도하라 !,디모데전서 2:8,2014-11-09
373,기대하라,사도행전 2:17,2014-11-02
374,"예수, 세상을 놀라게 한 분",마태복음 7:28~29,2014-10-26
375,"예수, 세상을 바꾼 사람",마가복음 3:13~15,2014-10-19
376,"예수, 대속자 그리고 치료자",이사야 53:4~6,2014-10-12
377,"예수, 위대한 스승",요한복음 1:38,2014-10-05
378,예수님이 희망 우리가 희망,사도행전 1:8,2014-09-28
379,힘내 !,마태복음 9:9,2014-09-21
380,희망은 있습니다,마가복음 1:1,2014-09-14
381,예수님은 누구신가?,요한복음 4:10,2014-09-07
382,하나님과 먼저 화목하라,레위기 3:1-17,2020-09-15
383,하나님 자녀의 정체성을 확인하십시오,요한일서 2:12-17,2020-09-06
384,오늘도 구원으로 부르시는 하나님,디모데전서 2:4,2020-08-30
385,너는 내게 부르짖으라,예레미야 33:3,2020-08-23
386,최고의 사랑,마태복음 22:34-40,2020-08-16
387,하나님의 사랑 그리고 선교,"요나 1:1-2, 4:11",2020-08-09
388,겨울무지개,마태복음 14:22-27,2020-08-02
389,발을 착고에 든든히 채웠더니,사도행전 16:16-25,2020-07-26
390,믿음으로 돌을 옮겨놓을 때,요한복음 11:38-41,2020-07-19
391,이미 주신 은혜,에베소서 1:17-18,2020-07-12
392,"그리스도인, 이제 어떻게 살 것인가?",시편 23:1-6,2020-06-21
393,나중까지 견디는 자,마태복음 10:22-33,2020-06-14
394,하나님의 눈으로,창세기,2020-06-07
395,내버려 두실 때,로마서 1:28-32,2020-05-31
396,호흡이 있는 자마다,시편 150:6,2020-05-24
397,또 나타내신 예수님,요한복음 21:1-14,2020-05-17
398,한편 손 마른 사람,마가복음 3:1-6,2020-05-10
399,믿음의 자녀,역대상 4:9-10,2020-05-03
400,반드시 이룰 것임이니라,열왕기상 13:29-32,2020-04-26
401,복음의 핵심,갈라디아서 2:11-16,2020-04-19
402,부활소망,고린도전서 15:20,2020-04-12
403,십자가를 바라보며,빌립보서 3:7-9,2020-04-05
404,올바른 신앙으로 돌아서라,디모데후서 3:1-5,2020-03-29
405,눈여겨 보라,빌립보서 3:17-21,2020-03-22
406,일어나라,디모데후서 1:1-8,2020-03-15
407,현실보다 약속,창세기 24:7-8,2020-02-23
408,하나님을 찾으면~,이사야 55:6,2020-02-16
409,새로운 전환점,마가복음 9:14-23,2020-02-09
410,기도하라,빌립보서 1:8-9,2020-02-02
411,무엇을 기도할까?,에베소서 1:15-19,2020-01-26
412,성령충만한 삶,에베소서 5:18-22,2020-01-19
413,처음 밟는 길,여호수아 3:1-7,2020-01-13
414,큰 비의 소리,열왕기상 18:41-46,2020-01-05
415,예수의 이름으로 기도하라,요한복음 16:23-27,2019-12-29
416,우리 곁에 오신 말씀,요한복음 1:14,2019-12-22
417,기쁨의 찬양,누가복음 1:39:45,2019-12-15
418,무서워말라,누가복음 12:28-34,2019-12-08
419,하나님의 자녀 됨을 상실하면,사사기 16:23-31,2019-12-01
420,새 일을 행하시는 하나님,이사야 43:15-23,2019-11-24
421,준비하는 성도,마태복음 25:1-13,2019-11-17
422,중앙예닮학교 헌신예배,디모데후서 3:15-17,2019-11-10
423,그리스도의 일꾼,고린도전서 4:1-2,2019-11-03
424,감사의 제사,시편 50:23,2019-10-27
425,나는 복음에 빚진 자입니다,로마서 1:14,2019-10-20
426,본토 아비 집을 떠나는 삶,창세기 12:1-3,2019-10-13
427,지금은 두 떼나 이루었나이다,창세기 32:10,2019-10-06
428,항상 인도함 받는 복은?!,이사야 58:9-11,2019-09-29
429,오라! 꿈꾸는 세대여~,창세기 37:18-24,2019-09-22
430,무엇을 남기시겠습니까?,고린도후서 3:1-3,2019-09-15
431,한적한 곳으로,마가복음 1:35-39,2019-09-08
432,기쁘신 뜻을 위하여,빌립보서 2:13,2019-09-01
433,가장 중요한 만남,사도행전 3:1-10,2019-08-20
434,복음에 합당하게,빌립보서 1:27-30,2019-08-11
435,사마리아 여인,요한복음 4:3-9,2019-08-04
436,선교는 만남입니다,마가복음 4:35-41,2019-07-28
437,인내하라,요한계시록 3:7-13,2019-07-21
438,기도해주세요,다니엘 6:10,2019-07-14
439,양식 이상의 양식,요한복음 6:1-15,2019-07-07
440,광풍을 만났을 때,마가복음 4:35-41,2019-06-30
441,"한 몸, 한 성령, 한 소망",에베소서 4:1-6,2019-06-23
442,찬양 콘서트,2019-06-16,
443,예수님이 삭개오에게 주신 3가지,누가복음 19:1-10,2019-06-09
444,"하나님의 꿈, 선교!",디모데전서 2:4,2019-06-02
445,밥 같이 먹는 우리,마가복음 3:31-35,2019-05-26
446,죽겠네? 주께 있네!,고린도전서 15:29-34,2019-05-19
447,잘 되고 장수하는 비결,에베소서 6:1-3,2019-05-12
448,인생의 진리,전도서 7:15-26,2019-05-05
449,주님께 하듯 합시다,골로새서 3:22-25,2019-04-28
450,장애인주일 기념예배,2019-04-21,
451,Here I stand,요한복음 4:23,2019-04-14
452,"좁은 문, 좁은 길",마태복음 7:13-14,2019-04-07
453,두려움을 뛰어넘는 인생,마태복음 14:24-33,2019-03-31
454,모은무보,시편 116:12-19,2019-03-24
455,결실하는 마음,마가복음 4:1-9,2019-03-17
456,어떤 성도로 기억되고 싶은가?,디모데후서 4:9-11,2019-03-10
457,내가 존재하는 이유,여호수아 1:1-9,2019-03-03
458,생각하고 바라보는 헌신자,"히브리서 3:1,12:2",2019-02-24
459,버려야 비로소 보여지는 은혜,마태복음 4:18-22,2019-02-17
460,그리 아니하실지라도,다니엘 3:16-18,2019-02-10
461,인자의 온 것은,마가복음 10:32-45,2019-02-03
462,하나님을 내 편으로 만드는 사람,시편 118:5-10,2019-01-27
463,왕이신 하나님,시편 145:1-5,2019-01-20
464,나의 충성심을 갱신하라,레위기 2:1-16,2019-01-13
465,사명자의 삶,데살로니가전서 2:1-13,2019-01-06
466,십자가를 감사하라,고린도전서 2:1-5,2018-12-30
467,임마누엘,마태복음 1:21-23,2018-12-23
468,평생 해야 할 일,시편 63:3-4,2018-12-16
469,반등하라,요한복음 1:9-13,2018-12-09
470,예배는 참여하여 드리는 것,레위기 1:1-9,2018-12-02
471,"큰 용사여, 일어나라!",사사기 6:11-16,2018-11-25
472,꿈은 이루어진다,창세기 41:38-43,2018-11-18
473,넉넉히 주시는 힘,이사야 40:27-31,2018-11-11
474,사역자의 3대 요소,디모데후서 2:15,2018-10-28
475,"은혜 받을 때, 구원의 날",고린도후서 6:2,2018-10-21
476,억지로 같이 가게 하여,마가복음 15:21,2018-10-14
477,힘을 다하여 수고하노라,골로새서 1:24-29,2018-10-07
478,합당한 영광을 돌리라,시편 96:1-9,2018-09-30
479,생수의 강,요한복음 7:37-38,2018-09-23
480,드리는 삶,로마서 12:1-2,2018-09-16
481,"떠남, 만남과 동역",사도행전 18:1-3,2018-09-09
482,헌신의 경제학,창세기 22:1-14,2018-09-02
483,준비된 예배,역대상 16:37-43,2018-08-26
484,내 인생이 소중한 시간,마태복음 5:16,2018-08-19
485,양자 됨,로마서 8:14-17,2018-08-12
486,마땅히 행할 길,잠언 22:6,2018-08-05
487,신앙인의 삶의 방식,전도서 6:1-12,2018-07-29
488,더하는 사랑,마태복음 5:43-48,2018-07-22
489,당신의 소망은 어디에?,디모데전서 6:17-19,2018-07-15
490,행복의 조건,시편 23:1-2,2018-07-08
491,새 계명을 주노니,요한복음 13:34-35,2018-07-01
492,감추어진 비밀,에베소서 3:1-6,2018-06-24
493,비전이 없는 백성은 망한다,잠언 29:18 사도행전 1:6-8,2018-06-17
494,"절망, 그러나 희망",출애굽기 14:6-7,2018-06-10
495,어리석은 선택,갈라디아서 3:1-5,2018-06-03
496,홈커밍데이 남진 장로 초청집회,2018-05-27,
497,즐겁게 찬양하라,시편 66:1-7,2018-05-20
498,은혜로 넘치는 응답,누가복음 10:25-37,2018-05-13
499,헌신하는 자에게 주시는 축복,민수기 6:22-27,2018-05-06
500,지저스 퍼스트 북콘서트,2018-04-29,
501,우리는 한 가족,요한복음 9:1-7,2018-04-22
502,하나님 나라의 보물,누가복음 13:10-21,2018-04-15
503,하나님의 말씀을 환영하라,야고보서 1:21-27,2018-04-08
504,하나님께 가까이,시편 73:17-28,2018-03-25
505,위기관리 매뉴얼,요한복음 2:1-11,2018-03-18
506,성경적인 부모 자녀 관계,에베소서 6:1-4,2018-03-11
507,저편으로 건너가자,마가복음 4:35-41,2018-03-04
508,다시 바라보는 예수님,마태복음 16:13-17,2018-02-25
509,운동 선수와 같이,고린도전서 9:24-27,2018-02-18
510,일상 속의 하나님 나라,마태복음 20:1-16,2018-02-11
511,빛의 증인의 삶,요한복음 1:1-8,2018-02-04
512,청지기가 가질 태도,베드로전서 4:7~11,2018-01-21
513,내 안에 굴러온 기회,신명기 24:19-21,2018-01-17
514,무엇을 위해 기도하십니까?,빌립보서 1:9~11,2018-01-07
515,성탄전야축제,마태복음 2:10,2017-12-24
516,한 아기,이사야 9:6~7,2017-12-17
517,주님을 닮아가는 섬김,마태복음 20:28,2017-12-10
518,그 중에 제일은 사랑이라,"고린도전서 13:1~3,13",2017-12-03
519,하나님을 사랑하는가?,사무엘상 2:12~17,2017-11-26
520,기념할 만한 헌신의 원리,마가복음 14:3~9,2017-11-19
521,하나님을 가까이함이 복이라,시편 73:1~28,2017-11-12
522,성별된 목사의 특징,레위기 8:22~25,2017-11-05
523,삶의 예배,요한복음 4:23~24,2017-10-29
524,내 평생에 가는 길,시편 23:6,2017-10-22
525,복음을 부끄러워 하지 말자,로마서 1:14~17,2017-10-15
526,참 이웃,누가복음 10:25~37,2017-10-08
527,인생의 골리앗 앞에서,사무엘상 17:33~40,2017-10-01
528,민다나오 땅끝까지 그리스도의 사랑이 전해지기를,사도행전 1:8,2017-09-24
529,15차 예닮삶 찬양축제,마가복음 9:14~23,2017-09-17
530,그 땅이 주는 복음,신명기 8:1~10,2017-09-10
531,함께 헌신하는 동역자,고린도전서 3:10,2017-09-03
532,"구원, 하나님의 선물",에베소서 2:1~9,2017-08-27
533,벧엘로 올라가자,창세기 35:1~7,2017-08-20
534,거침없이,사도행전 28:31,2017-08-13
535,잃어버린 양에게로 가라,마태복음 10:5~8,2017-07-23
536,진정한 사랑의 조건,잠언 17:9,2017-07-16
537,월드밀알선교합창단 초청찬양집회,2017-07-09,
538,이렇게 충성합시다,역대상 11:15~19,2017-07-02
539,끝까지 견고히,히브리서 3:12~14,2017-06-25
540,박종호 장로 찬양간증집회,2017-06-18,
541,하나님 앞에서,사도행전 4:13~22,2017-06-11
542,슈퍼 크리스챤,빌립보서 4:11~13,2017-06-04
543,돌아보기,열왕기상 21:1~4,2017-05-28
544,CCM 가수 송정미 콘서트,2017-05-21,
545,찬양의 이유,시편 105:1~4,2017-05-14
546,함께 하늘에 앉히시니,민수기 6:22~27,2017-05-07
547,도움이 필요할 때,시편 121:1~2,2017-04-30
548,부활절뮤지컬칸타타 '두 제자',2017-04-16,
549,사랑은 용서이다,마태복음 18:21~35,2017-04-09
550,잘하였도다,마태복음 25:14~30,2017-04-04
551,사랑을 따라 구하라,고린도전서 14:1~5,2017-03-28
552,착하고 충성된 종,마태복음 25:14~30,2017-03-19
553,"꼭 알아야 되지요, 예수님은 누구신가",사도행전 16:31~32,2017-03-12
554,주일6부예배,2017-03-06,
555,류정필교수 초청 찬양콘서트,2017-02-26,
556,아낌없는 사랑,요한복음 15:11~12,2017-02-19
557,하나님이 찾으시는 예배자,요한복음 4:23~24,2017-02-12
558,거룩을 향한 열정,이사야 6:1~7,2017-02-05
559,함께하는 위원회 행복한 교회,고린도후서 9:12~15,2017-01-22
560,그리스도의 향기,시편 11:3~4,2017-01-15
561,터가 무너지면 의인이 무엇을 할꼬,시편 11:3~4,2017-01-08
562,성탄 뮤지컬 `해피크리스마스`,2016-12-18,
563,"하나님의 논리, 함께",여호수아 6:20,2016-12-11
564,사랑의 왕,이사야 9:6,2016-12-04
565,주저없이 걷는 길,마태복음 14:22~33,2016-11-27
566,정의와 공의로 행하라,예레미야 22:3~5,2016-11-20
567,어디를 보십니까?,출애굽기 2:11~15,2016-11-06
568,넘치는 사랑,마가복음 12:29~31,2016-10-30
569,구원,요한복음 3:16,2016-10-23
570,갈릴리에서 예루살렘으로,마가복음 10:32~34,2016-10-16
571,교회의 비밀,에베소서 4:1~6,2016-10-09
572,섬김의 리더십,마가복음 10:42~45,2016-09-25
573,Amazing Grace,에베소서 2:8~9,2016-09-18
574,"하나님의 논리, 사랑 (1)",요한복음 8:2~11,2016-09-04
575,꿈의 주인공,창세기 41:8~12,2016-08-28
576,특권과 임무,베드로전서 2:9,2016-08-21
577,나라와 민족을 살리는 그리스도인,로마서 9:1~3,2016-08-14
578,"Faith, Action, Go!",사도행전 4:20,2016-08-07
579,우리는 포도원 품꾼,마태복음 20:1~16,2016-07-31
580,선교는 나로부터,로마서 10:13~15,2016-07-24
581,광야의 소리,마가복음 1:3,2016-07-17
582,"하나님의 논리, 순종",열왕기상 18:36~40,2016-07-03
583,청년의 헌신,시편 119:9,2016-06-26
584,충성,사무엘상 2:15-17,2016-06-12
585,주 여호와는 나의 힘이시라,하박국 3:16-19,2016-06-05
586,예수님을 닮아가는 기도,마가복음 14:32~40,2016-05-22
587,"하나님, 제가 교사입니다",고린도전서 4:15-16,2016-05-15
588,나를 사랑하심 같이,요한복음 17:22-26,2016-05-08
589,행복한 사람,신명기 33:26-29,2016-05-01
590,장애인의 날 복지사역구 헌신예배,요한일서 4:7-11,2016-04-24
591,고기보다 중요한 것,누가복음 5:1-11,2016-04-17
592,망각,사사기 2:6~10,2016-04-10
593,자발적 헌신,출애굽기 35:2~5,2016-04-03
594,부활절 칸타타,.,2016-03-27
595,예배자의 상급,고린도후서 3:18,2016-03-20
596,주의 백성들이 품어야 할 비전,시편 67:1~7,2016-03-13
597,말씀이 육신이 되신 예수님,요한복음 1:14,2016-03-06
598,어떻게 하오리까?,사사기 13:8~14,2016-02-21
599,우리 아이도 가능하다,마가복음 9:14~29,2016-02-14
600,너희중에 누구든지,레위기 1:1~9,2016-02-07
601,주일6부예배실황,에베소서 4:11~12,2016-01-31
602,풍성함을 누리려면,요한복음 10:1~10,2016-01-24
603,스데반,사도행전 6:15,2016-01-17
604,죄에서 자유를 얻게 함,시편 38:15~22,2016-01-10
605,만남,마태복음 6:33,2016-01-03
606,참된 예배자,요한복음 13:34~35,2015-12-27
607,주일6부예배실황-오라토리오 천지창조 공연,.,2015-12-20
608,네 사람,마가복음 2:1~12,2015-12-13
609,은혜의 길에 서다,창세기 12:1,2015-12-06
610,언제나 한결같은 사랑,에베소서 2:8~9,2015-11-29
611,최후의 순간까지,디모데후서 4:1~8,2015-11-22
612,여호와를 기뻐하는 것이 힘이라,느헤미야 8:1~10,2015-11-15
613,이런 믿음을 주소서,누가복음 17:5~10,2015-11-08
614,"하나님의 사람, 맛디아",사도행전 1:24~26,2015-11-01
615,몸으로 드리는 예배,예배실황,2015-10-25
616,전도의 기승전결,누가복음 19:1~10,2015-10-18
617,기적의 시작,사도행전 16:20~26,2015-10-11
618,은혜에 합당한 삶,열왕기하 5:15~16,2015-10-04
619,풍성한 추석,사도행전 9:36~40,2015-09-27
620,재신임,요한복음 21:15~19,2015-09-20
621,복된 사명 - 생활전도,사도행전 1:8,2015-09-13
622,전시생활방식,시편 110:1~3,2015-08-30
623,예수님 같은 선생님,요한복음 13:13~15,2015-08-23
624,하나님이 이끄시는 통일선교,고린도전서 3:6~8,2015-08-16
625,찬양간증 집회,2015-08-09,
626,하나 됨의 아름다움,에베소서 4:1~6,2015-08-02
627,그대 아직도 꿈꾸고 있는가?,전도서 5:7,2015-07-26
628,보라 지금은 은혜의 날이로다,고린도후서 6:2,2015-07-19
629,예수천당 불신지옥,누가복음 16:19~31,2015-07-12
630,마라나타,요한계시록 22:20~21,2015-07-05
631,오직 내 종,민수기 14:24,2015-06-28
632,산소망을 가진 성도의 삶,베드로전서 1:3~4,2015-06-21
633,왜 울고 있느냐?,요한복음 20:1~18,2015-06-14
634,아름다운 부부,"로마서 16:3~5, 사도행전 18:18~26",2015-06-07
635,"뮤지컬 `욥기`, My Lord, My Road",2015-05-31,
636,찬양과 경배,2015-05-24,
637,주일6부예배실황,2015-05-17,
638,하나님의 은혜,룻기 1:16~17,2015-05-10
639,우리의 삶이 기쁜 소식이 되려면,누가복음 7:2~10,2015-05-03
640,기도의 확신,마태복음 8:23~27,2015-04-26
641,인자가 온 것은,마태복음 20:25~28,2015-04-19
642,치료하시는 하나님,출애굽기 15:26,2015-04-12
643,예닮삶 찬양축제,2015-03-29,
644,복음,요한복음 3:16,2015-03-22
645,부족함을 해결하는 길,요한복음 2:1~11,2015-03-15
646,충만을 위해 기도하라,에베소서 3:14~21,2015-03-08
647,내 안에 거하라,요한복음 15:5,2015-02-22
648,깨어진 마음의 은혜,시편 51:17,2015-02-15
649,그리스도인의 삶의 중심,요한복음 4:23~24,2015-02-08
650,섬김의 자세,로마서 12:9~13,2015-02-01
651,주님의 신부감,아가서 4:1-5,2015-01-18
652,"그 사람, 그 사랑, 그 세상 간증",2015-01-11,
653,당신에게 복 주시기를 원하나이다,룻기 2:1~4,2014-12-28
654,영원한 감사,시편 136:1,2014-12-21
655,하나님의 것은 하나님께 드리라,마가복음 12:13~17,2014-12-14
656,하나님의 지혜로 사는 삶,전도서 9:13~16,2014-12-07
657,복음으로 돌아갑시다,요한계시록 3:20~22,2014-11-30
658,골고루 잘 먹어야 건강합니다,하박국 2:2,2014-11-23
659,에덴,창세기 2:8,2014-11-16
660,"승리하는 사람, 패배하는 사람",민수기 13:25~33,2014-11-09
661,몸에 배어 있지 않으면 어색합니다.,사무엘하 13:24~30,2014-11-02
662,오직 주님께 소망이,스바냐 3:17-20,2020-08-30
663,바나바의 리더십,사도행전 11:19-30,2020-08-23
664,아름다운 공동체,사도행전 2:37-47,2020-08-16
665,다윗의 장막,역대상 16:1-11,2020-08-09
666,우리가 드릴 영적예배,로마서 12:1-2,2020-08-02
667,우리를 향하신 하나님의 뜻,데살로니가전서 5:16-18,2020-07-26
668,하나님이 찾으시는 예배자,요한복음 4:20-24,2020-07-19
669,하나님의 전신갑주를 취하라,에베소서 6:10-20,2020-07-12
670,먼저 해야 할 일,디모데전서 2:1-2,2020-06-21
671,묵상하는 사람,여호수아 1:5-9,2020-06-14
672,여호와의 목소리,사무엘상 15:17-23,2020-06-07
673,우리가 여호와를 알자,호세아 6:1-3,2020-05-31
674,연애와 결혼,마태복음 19:4-6,2020-05-24
675,네 몸과 같이 사랑하라,마태복음 22:37-40,2020-05-17
676,약속이 있는 첫 계명,에베소서 6:1-4,2020-05-10
677,나를 지으신 주님,시편 139:13-18,2020-05-03
678,가능케 하시는 하나님,누가복음 18:22-27,2020-04-26
679,밀알신앙,요한복음 12:24,2020-04-19
680,부활소망,고린도전서 15:20,2020-04-12
681,하나님의 나라,누가복음 19:11-28,2020-04-05
682,절대순종,히브리서 5:8-10,2020-03-29
683,소명과 사명,이사야 6:1-8,2020-02-23
684,착한 행실로 하나님께 영광을,마태복음 5:13-16,2020-02-16
685,세상속의 그리스도인,다니엘 1:8-9,2020-02-09
686,경건한 영성,디모데전서 4:7-8,2020-02-02
687,본향을 향하여,히브리서 11:13-16,2020-01-26
688,비전 공동체,히브리서 11:24-26,2020-01-19
689,비전 프로세스,창세기 39:1-6,2020-01-12
690,꿈꾸는 자가 오는도다,창세기 37:18-20,2020-01-05
691,사람이 떡으로만 살 것 아니요,마태복음 4:4,2019-12-29
692,큰 기쁨의 좋은 소식,누가복음 2:8-11,2019-12-22
693,용서와 화해의 복음,마태복음 6:12-15,2019-12-15
694,성경 속에서 길을 찾다,디모데후서 3:14-17,2019-12-08
695,예수그리스도! 복음의 시작!,마가복음 1:1,2019-12-01
696,건강한 공동체! 성장하는 공동체!,사도행전 2:40-42,2019-11-24
697,우리가 주의 교회,마태복음 16:16-19,2019-11-17
698,두려워 말라,예레미야 1:4-10,2019-11-10
699,믿음의 삶을 살자!,여호수아 14:6-12,2019-11-03
700,감사하는 사람,골로새서 3:15,2019-10-27
701,크리스찬의 성과 결혼,창세기 1:27,2019-10-20
702,도시어부,마태복음 4:18-22,2019-10-13
703,주의 만찬,고린도전서 11:23-25,2019-10-06
704,복음으로 세운 나라! 대한민국의 비전(제언),이사야 60:1,2019-09-29
705,세상이 나를 실패자라고 할 때,출애굽기 14:6-7,2019-09-22
706,새 언약의 공동체,예레미야 31:31-34,2019-09-15
707,창조신앙과 창조력,"창세기 1:1, 요한복음 3:16",2019-09-08
708,기적을 일으키는 믿음,마가복음 2:1-12,2019-09-01
709,세상이 그대를 속일지라도,빌립보서 4:13,2019-08-25
710,무엇이 움직이게 하는가?,데살로니가전서 1:2-3,2019-08-18
711,자유하라,창세기 13:1-13,2019-08-11
712,공동체와 리더십,디모데후서 2:1-13,2019-08-04
713,말씀이 힘을 얻어,사도행전 19:17-20,2019-07-28
714,"사랑, 기댈 곳이 되어 주는",요한복음 8:2-11,2019-07-21
