,제목,예배,설교자,본문,날짜
205,은혜의 사신들,주일4부 뉴웨이브예배 실황,김승욱 목사,에베소서 2:4-7,2018-10-21
206,은혜의 사신들,주일 3부예배,김승욱 목사,에베소서 2:4-7,2018-10-21
207,선교적 영성,주일1부 이른예배,이병수 목사,창세기 28:15,2018-10-14
208,주 내게 부탁하신 일,주일4부 뉴웨이브예배 실황,김승욱 목사,"마태복음 28:18-20, 24:14",2018-10-14
209,주 내게 부탁하신 일,주일 2부예배,김승욱 목사,"마태복음 28:18-20, 24:14",2018-10-14
210,선교! 선교는 하나님의 마당 앞에서 벌어지는 잔치 입니다.,주일1부 이른예배,윤영근 목사,마태복음 22:1-14,2018-10-07
211,한 알의 밀알,주일4부 뉴웨이브예배 실황,안만기 목사,요한복음 12:20-26,2018-10-07
212,일어나라 빛을 발하라,주일 2부예배,김승욱 목사,이사야 60:1-3,2018-10-07
213,용서의 영역,주일1부 이른예배,이병수 목사,마태복음 18:35,2018-09-30
214,용서와 화해를 통해 이뤄지는 하나님 나라,주일4부 뉴웨이브예배 실황,김승욱 목사,창세기 50:18-26,2018-09-30
215,용서와 화해를 통해 이뤄지는 하나님 나라,주일 2부예배,김승욱 목사,창세기 50:18-26,2018-09-30
216,모퉁잇돌의 은총,주일1부 이른예배,김민수 목사,2018-09-23,
217,이 땅 고쳐주소서,주일 3부예배,김승욱 목사,역대하 7:14,2018-09-23
218,이 땅 고쳐주소서,주일4부 뉴웨이브예배 실황,김승욱 목사,역대하 7:14,2018-09-23
219,출애굽 여정의 교훈,주일1부 이른예배,유장옥 목사,민수기 33:1-5,2018-09-16
220,치유되고 변화되어,주일4부 뉴웨이브예배 실황,김승욱 목사,누가복음 19:1-10,2018-09-16
221,치유되고 변화되어,주일 3부예배,김승욱 목사,누가복음 19:1-10,2018-09-16
222,다시 근원으로... 오직 은혜,주일 1부 이른예배,고대영 목사,시편 42:1-5,2018-09-09
223,거룩한 임재의 자리로,주일 3부예배,김승욱 목사,이사야 6:1-7,2018-09-09
224,거룩한 임재의 자리로,주일4부 뉴웨이브예배 실황,김승욱 목사,이사야 6:1-7,2018-09-09
225,하나님이 기억하시는 사람들,주일 1부 이른예배,백명렬 목사,느헤미야 3:1-5,2018-09-02
226,큰 파도여 잠잠하라,주일4부 뉴웨이브예배 실황,안만기 목사,마가복음 4:35-41,2018-09-02
227,은혜의 보좌 앞으로,주일 3부예배,김승욱 목사,히브리서 4:14-16,2018-09-02
228,사귐과 누림,주일 1부 이른예배,김정진 목사,요한일서 1:1-10,2018-08-26
229,성공이 아닙니다.,주일4부 뉴웨이브예배 실황,손경일 목사 / 미국 마운틴뷰 새누리교회 담임,누가복음 5:1-11,2018-08-26
230,믿음으로,주일 3부예배,손경일 목사 / 미국 마운틴뷰 새누리교회 담임,히브리서 11:4-5,2018-08-26
231,잠의 의미,주일 1부 이른예배,윤현준 목사,시편 127:1-2,2018-08-19
232,시편 23편 3 : 내 잔이 넘치나이다,주일4부 뉴웨이브예배 실황,김승욱 목사,시편 23:1-6,2018-08-19
233,시편 23편 3 : 내 잔이 넘치나이다,주일 2부예배,김승욱 목사,시편 23:1-6,2018-08-19
234,주와 같이 길 가는 것,주일 1부 이른예배,한용기 목사,창세기 5:21-27,2018-08-12
235,시편 23편 2 : 나는 두렵지 않습니다.,주일4부 뉴웨이브예배 실황,김승욱 목사,시편 23:1-6,2018-08-12
236,시편 23편 2 : 나는 두렵지 않습니다.,주일 3부예배,김승욱 목사,시편 23:1-6,2018-08-12
237,인도하심,주일 1부 이른예배,서계원 목사,출애굽기 6:13,2018-08-05
238,우리가 드릴 영적 예배,주일4부 뉴웨이브예배 실황,안만기 목사,로마서 12:1-2,2018-08-05
239,시편 23편 1 : 내게 부족함이 없습니다,주일 3부예배,김승욱 목사,시편 23:1-6,2018-08-05
240,기도 그 이후,주일 1부 이른예배,김병건 목사,열왕기상 18:41-46,2018-07-29
241,"하나님 나라, 디아스포라, 우리",주일4부 뉴웨이브예배 실황,김승욱 목사,"누가복음 17:20-21 , 다니엘 2:44",2018-07-29
242,"하나님 나라, 디아스포라, 우리",주일 3부예배,김승욱 목사,"누가복음 17:20-21 , 다니엘 2:44",2018-07-29
243,동행하는 믿음,주일 1부 이른예배,유장옥 목사,"창세기 5:21-24 , 히브리서 11:5-6",2018-07-22
244,충돌하는 세계관,주일 3부예배,김승욱 목사,사도행전 26: 21-26,2018-07-22
245,충돌하는 세계관,주일4부 뉴웨이브예배 실황,김승욱 목사,사도행전 26: 21-26,2018-07-22
246,영원한 나라 백성으로 살라,주일 1부 이른예배,이병수 목사,베드로후서 1:10-11,2018-07-15
247,교회를 향한 하나님의 약속,주일4부 뉴웨이브예배 실황,김승욱 목사,사도행전 20:28-32,2018-07-15
248,교회를 향한 하나님의 약속,주일 2부예배,김승욱 목사,사도행전 20: 28-32,2018-07-15
249,주님의 사랑법,주일 1부 이른예배,김민수 목사,요한복음 13:1-8,2018-07-08
250,아침마다 새로운 주의 신실하심,주일 2부예배,김승욱 목사,예레미야애가 3:22-26,2018-07-08
251,아침마다 새로운 주의 신실하심,주일4부 뉴웨이브예배 실황,김승욱 목사,예레미야애가 3:22-26,2018-07-08
252,반드시 주님은 오십니다.,주일 1부 이른예배,윤영근 목사,다니엘 10:10-14,2018-07-01
253,하나님 나라에 속한 자들,주일4부 뉴웨이브예배 실황,안만기 목사,마가복음 6:7-13,2018-07-01
254,사람은 무엇으로 사는가,주일 2부예배,정창균 목사 / 합동신학대학원대학교 총장,에베소서 6:24,2018-07-01
255,하나님이 씨름을 걸어오실때,주일 1부 이른예배,고대영 목사,창세기 32:21-30,2018-06-24
256,하나님의 생각,주일4부 뉴웨이브예배 실황,김상복 목사,예레미야 29: 10-14,2018-06-24
257,하나님의 생각,주일 3부예배,김상복 목사,예레미야 29: 10-14,2018-06-24
258,내일을 준비하는 사람,주일 1부 이른예배,백명렬 목사,느헤미야 2:1~10,2018-06-17
259,죽은 예수를 사랑하는 사람들,주일4부 뉴웨이브예배 실황,임헌만 목사 / 행복드림교회 담임목사,요한복음 19: 38~42,2018-06-17
260,죽은 예수를 사랑하는 사람들,주일 3부예배,임헌만 목사 / 행복드림교회 담임목사,요한복음 19:38~42,2018-06-17
261,은혜를 유통하는 삶,주일 1부 이른예배,서계원 목사,마태복음 20:1-16,2018-06-10
262,골로새서 20 : 동역의 기쁨,주일4부 뉴웨이브예배 실황,김승욱 목사,골로새서 4: 7~18,2018-06-10
263,골로새서 20 : 동역의 기쁨,주일 3부예배,김승욱 목사,골로새서 4:7~18,2018-06-10
264,미운 사람 기도 한 번 더 해주자,주일 1부 이른예배,유장옥 목사,시편 83:1-18,2018-06-03
265,깨어있는 영성으로 복음을 살라,주일4부 뉴웨이브예배 실황,안만기 목사,골로새서 4:2-6,2018-06-03
266,골로새서 19 마지막 권면 : 기도와 지혜로,주일 3부예배,김승욱 목사,골로새서 4:2-6,2018-06-03
267,하나님의 영이 움직이게 하십시오,주일 1부 이른예배,한용기 목사,스가랴 4:1-10,2018-05-27
268,골로새서 18 : 예수님을 주로 삼은 고용인과 고용주,주일 4부 뉴웨이브예배실황,김승욱 목사,골로새서 3:22-4:1,2018-05-27
269,골로새서 18 : 예수님을 주로 삼은 고용인과 고용주,주일 3부 예배,김승욱 목사,골로새서 3:22-4:1,2018-05-27
270,그리하면 너와 네 집이 구원을 받으리라,주일 4부 뉴웨이브예배,김승욱 목사,사도행전 16:31,2018-05-20
271,다음세대를 위해 해야할 일,주일 1부 이른예배,윤영근 목사,에스겔 37:1-14,2018-05-13
272,골로새서 17 : 예수님을 주로 삼은 자녀와 부모,주일 3부 예배,김승욱 목사,골로새서 3:20-21,2018-05-13
273,다음세대를 위해 해야할 일,주일 1부 이른예배,윤현준 목사,시편 78:1-8,2018-05-06
274,하나님과의 관계를 확신하십시오,주일 1부 이른예배,김민수 목사,시편 23:1-6,2018-04-29
275,골로새서 15 : 우리가 새로 입어야 할 하늘의 모습,주일4부 뉴웨이브예배(실황),김승욱 목사,골로새서 3:12-17,2018-04-29
276,골로새서 15 : 우리가 새로 입어야 할 하늘의 모습,주일 3부 예배,김승욱 목사,골로새서 3:12-17,2018-04-29
277,새 사람,주일1부 이른예배,이병수 목사,골로새서 3:10,2018-04-22
278,골로새서 14 : 우리가 벗어 버려야 할 땅의 모습,주일4부 뉴웨이브예배(실황),김승욱 목사,골로새서 3:5-11,2018-04-22
279,골로새서 14 : 우리가 벗어 버려야 할 땅의 모습,주일3부 예배,김승욱 목사,골로새서 3:5-11,2018-04-22
280,오직 예수,주일1부 이른예배,고대영 목사,에베소서 4:4-10,2018-04-15
281,위의 것을 찾으라,주일4부 뉴웨이브예배(실황),안만기 목사,골로새서 3:1-4,2018-04-15
282,골로새서 13 : 주님과 함께 다시 살게 되었으니,주일3부 예배,김승욱 목사,골로새서 3:1-4,2018-04-15
283,하나님은 우리의 피난처,주일1부 이른예배,백명렬 목사,시편 46:1-11,2018-04-08
284,다시 서십시오,주일3부 예배,김승욱 목사,시편 73:21-28,2018-04-08
285,다시 서십시오,주일4부 뉴웨이브예배(실황),김승욱 목사,시편 73:21-28,2018-04-08
286,내가 예수 그리스도의 부활을 믿는 이유,주일1부 이른예배,김승욱 목사,"고린도전서 15:14, 로마서 8:11",2018-04-01
287,내가 예수 그리스도의 부활을 믿는 이유,주일4부 뉴웨이브예배(실황),김승욱 목사,"고린도전서 15:14, 로마서 8:11",2018-04-01
288,내가 예수 그리스도의 부활을 믿는 이유,주일3부 예배,김승욱 목사,"고린도전서 15:14, 로마서 8:11",2018-04-01
289,십자가를 향한 행진,주일1부 이른예배,서계원 목사,마태복음 21:1-11,2018-03-25
290,고난의 시작 : 나귀를 타고 오시는 왕,주일3부 예배,김승욱 목사,마태복음 21:1-11,2018-03-25
291,고난의시작 : 나귀를 타고 오시는 왕,주일4부 뉴웨이브예배(실황),김승욱 목사,마태복음 21:1-11,2018-03-25
292,내 안에 예수가 있습니까?,주일1부 이른예배,김정진 목사,사도행전 3:1-10,2018-03-18
293,힘을 다하여 하나님을 사랑합시다 - 어떻게?(How),주일3부 예배,김승욱 목사,"로마서 12:1, 고린도전서 10:31",2018-03-18
294,힘을 다하여 하나님을 사랑합시다 - 어떻게?(How),주일4부 뉴웨이브예배(실황),김승욱 목사,"로마서 12:1, 고린도전서 10:31",2018-03-18
295,그의 백성 된 자는,주일1부 이른예배,한용기 목사,에스라 1:3-4,2018-03-11
296,힘을 다하여 하나님을 사랑합시다 - 왜?(Why),주일2부 예배,김승욱 목사,로마서 6:1-6,2018-03-11
297,힘을 다하여 하나님을 사랑합시다 - 왜?(Why),주일4부 뉴웨이브예배(실황),김승욱 목사,로마서 6:1-6,2018-03-11
298,선으로 바꾸시는 하나님,주일1부 이른예배,윤현준 목사,창세기 50:20,2018-03-04
299,사랑의 현장으로 나아갑시다,주일2부 예배,김승욱 목사,요한일서 3:14-24,2018-03-04
300,사랑의 현장으로 나아갑시다,주일4부 뉴웨이브예배(실황),김승욱 목사,요한일서 3:14-24,2018-03-04
301,가능하게 하시는 하나님,주일1부 이른예배,김병건 목사,데살로니가전서 5:16-24,2018-02-25
302,주의 영광으로 우리 땅에 머무소서,주일4부 뉴웨이브예베(실황),김승욱 목사,시편 85:1-13,2018-02-25
303,주의 영광으로 우리 땅에 머무소서,주일2부 예배,김승욱 목사,시편 85:1-13,2018-02-25
304,쿰:이에 주의 백성이 일어나다,주일1부 이른예배,윤영근 목사,에스라 10:1-17,2018-02-18
305,뜻을 다하여 하나님을 사랑합시다 - 어떻게?(How),주일4부 뉴웨이브예배(실황),김승욱 목사,베드로전서 1:13-21,2018-02-18
306,뜻을 다하여 하나님을 사랑합시다-어떻게?(How),주일3부 예배,김승욱 목사,베드로전서 1:13-21,2018-02-18
307,하나님의 뜻을 이루어가는 방법,주일1부 이른예배,고대영 목사,창세기 27:1-13,2018-02-11
308,뜻을 다하여 하나님을 사랑합시다-왜?(Why),주일3부 예배,김승욱 목사,에베소서 2:1-7,2018-02-11
309,뜻을 다하여 하나님을 사랑합시다-왜?(Why),주일4부 뉴웨이브예배(실황),김승욱 목사,에베소서 2:1-7,2018-02-11
310,믿음의 말이 능력입니다,주일1부 이른예배,유장옥 목사,민수기 14:26-35,2018-02-04
311,목숨을 다하여 하나님을 사랑합시다-어떻게?(How),주일4부 뉴웨이브예배(실황),김승욱 목사,시편 19:7-14,2018-02-04
312,목숨을 다하여 하나님을 사랑합시다-어떻게?(How),주일2부 예배,김승욱 목사,시편 19:7-14,2018-02-04
313,의의 무기로 하나님께 드려라,주일1부 이른예배,백명렬 목사,로마서 6:12-15,2018-01-28
314,목숨을 다하여 하나님을 사랑합시다-왜?(Why),주일3부 예배,김승욱 목사,요한복음 15:4-8,2018-01-28
315,목숨을 다하여 하나님을 사랑합시다-왜?(Why),주일4부 뉴웨이브예배(실황),김승욱 목사,요한복음 15:4-8,2018-01-28
316,씨 뿌리는 비유,주일1부 이른예배,김민수 목사,마태복음 13:1-9,2018-01-21
317,마음을 다하여 하나님을 사랑합시다 - 어떻게?(How),주일4부 뉴웨이브예배(실황),김승욱 목사,빌립보서 3:7-14,2018-01-21
318,마음을 다하여 하나님을 사랑합시다 - 어떻게?(How),주일예배,김승욱 목사,빌립보서 3:7-14,2018-01-21
319,안식,주일1부 이른예배,이병수 목사,시편 118:24,2018-01-14
320,마음을 다하여 하나님을 사랑합시다 - 왜?(Why),주일4부 뉴웨이브예배(실황),김승욱 목사,신명기 6:6-15,2018-01-14
321,마음을 다하여 하나님을 사랑합시다 - 왜?(Why),주일3부 예배,김승욱 목사,신명기 6:6-15,2018-01-14
322,"간절한 믿음, 넘치는 사랑",주일1부 이른예배,서계원 목사,마가복음 2:1-12,2018-01-07
323,가장 크고 첫째 되는 계명,주일3부 예배,김승욱 목사,마가복음 12:28-31,2018-01-07
324,오직 성령으로,주일예배,김승욱 목사,스가랴 4:6 - 9,2017-12-31
325,하나님과의 사귐,주일예배,김승욱 목사,요한일서 1:1-4,2017-12-24
326,(골로새서 12) 깨어 경계하십시오,주일예배,김승욱 목사,골로새서 2:16-23,2017-12-17
327,(골로새서 11) 짐을 벗어버립시다,주일예배,김승욱 목사,골로새서 2:13-15,2017-12-10
328,(골로새서10) 사로잡히지 마십시오,주일예배,김승욱 목사,골로새서 2:8-12,2017-12-03
329,(골로새서 9) 예수님으로 충만한 삶,주일예배,김승욱 목사,골로새서 2:1-7,2017-11-26
330,(골로새서 8) 교회의 영광을 위하여,주일예배,김승욱 목사,골로새서 1:24-29,2017-11-19
331,부르심의 한 소망,주일예배,김승욱 목사,"에베소서 4:4-6, 16",2017-11-12
332,(골로새서 7) 하나님과 화목하였으니,주일예배,김승욱 목사,골로새서 1:21-23,2017-11-05
333,"하나 되어, 거룩하여, 섬기게 하소서(일치, 갱신, 섬김)",주일예배,손인웅 목사 / 덕수교회 원로목사,"요한복음 17:11-26, 야고보서 1:17-23",2017-10-29
334,"(골로새서 6) 구원의 주, 예수 그리스도",주일예배,김승욱 목사,골로새서 1:18-20,2017-10-22
335,(골로새서 5) 만유의 주가 되시는 예수 그리스도,주일예배,김승욱 목사,골로새서 1:15-17,2017-10-15
336,하나님의 새 일을 기대하며,주일예배,김승욱 목사,이사야 43:14-21,2017-10-08
337,(골로새서 4) 능력의 삶,주일예배,김승욱 목사,골로새서 1:11-14,2017-10-01
338,(골로새서 3) 하나님의 뜻을 깨달아,주일예배,김승욱 목사,골로새서 1:9-10,2017-09-24
339,(골로새서 2) 은혜로다,주일예배,김승욱 목사,골로새서 1:6-8,2017-09-17
340,(골로새서 1) 복음으로 소망으로,주일예배,김승욱 목사,골로새서 1:1-5,2017-09-10
341,"종교인가, 복음인가?",주일예배,김승욱 목사,로마서 7:22-8:2,2017-09-03
342,영혼의 빛,주일예배,신현규 목사,사도행전 9:1-7,2017-08-27
343,하나님이 아버지여서 너무 좋습니다,주일예배,유장옥 목사,이사야 63:8-10,2017-08-20
344,"쉼의 행복, 일의 기쁨",주일예배,현유광 목사 / 고려신학대학원 명예교수,창세기 1:26-2:3,2017-08-13
345,진리와 자유,주일예배,김상복 목사,요한복음 8:31-36,2017-08-06
346,밭에서 보화를 보는 시선,주일예배,김민수 목사,마태복음 13:44,2017-07-30
347,나를 구원하시는 하나님 나를 인도하사,주일예배,김성국 목사 / 미국 퀸즈장로교회 담임목사,미가 7:7-9,2017-07-23
348,"내 영혼아, 네가 어찌하여 낙심하는가?",주일예배,윤현준 목사,시편 42:1-11,2017-07-16
349,충성된 사람이 잘 된다,주일예배,김상복 목사,마태복음 25:14-29,2017-07-09
350,감사의 비결,주일예배,서계원 목사,골로새서 3:15-17,2017-07-02
351,하나님 나라를 세워가는 성품,주일예배,고대영 목사,베드로후서 1:3-7,2017-06-25
352,하나님 사랑이 답이다,주일예배,김상복 목사,신명기 10:12-15,2017-06-18
353,사람의 미혹,주일예배,탁지일 목사 / 현대종교 이사장,마태복음 24:3-5,2017-06-11
354,성령,주일예배,이병수 목사,고린도후서 3:17,2017-06-04
355,행복을 말하다,주일예배,김상인 목사,시편 1:1-6,2017-05-28
356,즐거움을 주는 말씀,주일예배,박희천 목사 / 내수동 장로교회 원로목사,시편 119:24,2017-05-21
357,관계가 좋아야 인생이 풍요롭다,주일예배,김병건 목사,요한복음 15:1-10,2017-05-14
358,큰 기쁨 큰 고통,주일예배,김상복 목사,에배소서 6:1-4,2017-05-07
359,행복한 가정,주일예배,백명렬 목사,사도행전 10:1-8,2017-04-30
360,열매맺는 신앙인의 삶,주일예배,한용기 목사,야고보서 5:7-8,2017-04-23
361,영광스러운 부활의 몸,주일예배,김상복 목사,로마서 8:29-30,2017-04-16
362,오직 믿음으로,주일예배,"김용의 선교사 / 순회선교단 선교사, LOG미션 대표",로마서 1:16-17,2017-04-09
363,"십자가, 오늘을 사는 힘",주일예배,김정진 목사,갈라디아서 2:20,2017-04-02
364,사명의 자리로 나아가기 위해,주일예배,안만기 목사,여호수아 1:1-9,2017-03-26
365,내일도 해는 동편에 뜬다,주일예배,김상복 목사,예레미야애가 3:19-26,2017-03-19
366,"구원의 이름, 예수",주일예배,서계원 목사,"사도행전 3:1-10, 4:12",2017-03-12
367,주님의 임재 속에서,주일예배,케네스 배 선교사/서빙라이프(북한인권 국제NGO) 대표,베드로전서 5:7,2017-03-05
368,절대 선하신 우리 하나님,주일예배,김승욱 목사,시편 136:1,2017-02-26
369,힘써 여호와를 알자,주일예배,김승욱 목사,호세아 6:1-3,2017-02-19
370,염려하지 마십시오,주일예배,김승욱 목사,마태복음 6:25-34,2017-02-12
371,이제 우리가 추구해야 하는 온전한 삶,주일예배,김승욱 목사,히브리서 10:14-18,2017-02-05
372,한번의 제사로 영원히 온전하게 하셨느니라,주일예배,김승욱 목사,히브리서 10:1-14,2017-01-29
373,하갈의 하나님,주일예배,김승욱 목사,창세기 21:8-21,2017-01-22
374,말씀의 사람들이 됩시다,주일예배,김승욱 목사,잠언 2:1-8,2017-01-15
375,은총(His Favor),주일예배,김승욱 목사,시편 90:17,2017-01-08
376,하나님은 우리의 영원한 거처,주일예배,김승욱 목사,시편 90:1-2,2017-01-01
377,(강림일) 기뻐하며 자유합니다,주일예배,김승욱 목사,마태복음 1:18-25,2016-12-25
378,(대강절 3) 진심으로 사모합니다,주일예배,김승욱 목사,마가복음 14:1-11,2016-12-18
379,(대강절 2) 소망을 찾아 나옵니다,주일예배,김승욱 목사,누가복음 2:8-20,2016-12-11
380,(대강절 1) 갈망하며 기다립니다,주일예배,김승욱 목사,누가복음 2:25-38,2016-12-04
381,미혹을 받지 않도록 주의하십시오,주일예배,김승욱 목사,사도행전 20:29-32,2016-11-27
382,진리가 우리를 자유케 합니다,주일예배,김승욱 목사,요한복음 8:32,2016-11-20
383,내가 하나님을 믿는 이유,주일예배,김승욱 목사,사도행전 16:31,2016-11-13
384,여호와여 일어나옵소서,주일예배,김승욱 목사,시편 10:12-18,2016-11-06
385,주인의 기쁨,주일예배,김승욱 목사,마태복음 20:1-7,2016-10-30
386,일어나 주님을 위하여 일하십시오,주일예배,김승욱 목사,디모데전서 1:12,2016-10-23
387,(고린도후서 30) 하나님이 너희와 함께 계시리라,주일예배,김승욱 목사,고린도후서 13:11-13,2016-10-16
388,의인은 믿음으로 말미암아 살리라,주일예배,박용규 목사 / 총신대학교 신학대학원 역사신학 교수,로마서 1:16-17,2016-10-09
389,(고린도후서 29) 믿음의 푯대를 높이 잡으십시오,주일예배,김승욱 목사,고린도후서 13:1-10,2016-10-02
390,인자가 온 것은,주일예배,김승욱 목사,누가복음 19:9-10,2016-09-25
391,(고린도후서 28) 사랑의 경고,주일예배,김승욱 목사,고린도후서 12:14-21,2016-09-18
392,"(고린도후서 27) 나의 약함, 주의 능력",주일예배,김승욱 목사,고린도후서 12:1-10,2016-09-11
393,(고린도후서 26) 예수 그리스도의 종,주일예배,김승욱 목사,고린도후서 11:16-33,2016-09-04
394,(고린도후서 25) 주님의 순결한 신부,주일예배,김승욱 목사,고린도후서 11:1-15,2016-08-28
395,(고린도후서 24) 너희는 그러지 말라,주일예배,김승욱 목사,고린도후서 10:7-18,2016-08-21
396,(고린도후서 23) 우리 안에 무너뜨려야 할 벽,주일예배,김승욱 목사,고린도후서 10:1-6,2016-08-14
397,(고린도후서 22) 감동의 사람들,주일예배,김승욱 목사,고린도후서 9:6-15,2016-08-07
398,구원의 하나님이시라,주일예배,발터 하이덴라이히 목사,시편 68:20,2016-07-31
399,(고린도후서 21) 신실한 사람들,주일예배,김승욱 목사,고린도후서 8:16-24,2016-07-24
400,(고린도후서 20) 축복의 사람들,주일예배,김승욱 목사,고린도후서 8:8-15,2016-07-17
401,(고린도후서 19) 은혜의 사람들,주일예배,김승욱 목사,고린도후서 8:1-7,2016-07-10
402,하나님은 너를 만드신 분,주일예배,김승욱 목사,이사야 43:1,2016-07-03
403,하나님을 의지하며 도전하자!,주일예배,박성민 목사 / 한국 CCC 대표,사무엘상 17:41-49,2016-06-26
404,교회를 위한 우선순위 네 가지 (Four Priorities for the Church),주일예배,데이빗 다커리(David Dockery) / 트리니티,히브리서 10:19-25,2016-06-19
405,주 예수와 항상 동행하려면,주일예배,스티브 강(Steve Kang) / 트리니티 복음주의,누가복음 9:46-48,2016-06-19
406,보라 우리를 향하신 하나님의 사랑을,주일예배,김승욱 목사,요한일서 3:1,2016-06-12
407,"(고린도후서 18) 복음, 회복의 능력",주일예배,김승욱 목사,고린도후서 7:2-16,2016-06-05
408,(고린도후서 17) 구별된 삶을 사십시오!,주일예배,김승욱 목사,고린도후서 6:11-7:1,2016-05-29
409,(고린도후서 16) 복음의 역설적인 능력,주일예배,김승욱 목사,고린도후서 6:3-10,2016-05-22
410,(고린도후서15) 하나님의 은혜의 때,주일예배,김승욱 목사,고린도후서 5:20-6:2,2016-05-15
411,(고린도후서 14) 우리에게 부탁하신 일,주일예배,김승욱 목사,고린도후서 5:11-19,2016-05-08
412,"하나님, 제가 남자입니다",주일예배,김상복 목사,디모데전서 5:1-8,2016-05-01
413,(고린도후서 13) 주를 기쁘시게 하는 자가 되기를 힘쓰십시오,주일예배,김승욱 목사,고린도후서 5:1-10,2016-04-24
414,(고린도후서 12) 우리가 주목해야 하는 것,주일예배,김승욱 목사,고린도후서 4:12-18,2016-04-17
415,(고린도후서 11) 감당하게 하시는 하나님,주일예배,김승욱 목사,고린도후서 4:7-11,2016-04-10
416,(고린도후서 10) 영광스런 복음의 일꾼,주일예배,김승욱 목사,고린도후서 4:1-6,2016-04-03
417,(고린도후서 9) 소망 · 담대함 · 자유 · 변화,주일예배,김승욱 목사,고린도후서 3:12-18,2016-03-27
418,(고린도후서 8) 더욱 넘치는 영광,주일예배,김승욱 목사,고린도후서 3:7-11,2016-03-20
419,믿음으로 건너는 강,주일예배,서계원 목사,여호수아 3:7-17,2016-03-13
420,(고린도후서 7) 그리스도의 편지,주일예배,김승욱 목사,고린도후서 3:1-6,2016-03-06
421,(고린도후서 6) 그리스도의 향기,주일예배,김승욱 목사,고린도후서 2:12-17,2016-02-28
422,(고린도후서 5) 목자의 권면,주일예배,김승욱 목사,고린도후서 2:5-11,2016-02-21
423,(고린도후서 4) 목자의 마음,주일예배,김승욱 목사,고린도후서 1:23-2:4,2016-02-14
424,너희는 세상의 소금이니,주일예배,김승욱 목사,마태복음 5:13,2016-02-07
425,(고린도후서 3) 부담입니까 유익입니까?,주일예배,김승욱 목사,고린도후서 1:12-22,2016-01-31
426,(고린도후서 2) 모든 위로의 하나님,주일예배,김승욱 목사,고린도후서 1:3-11,2016-01-24
427,(고린도후서 1) 서론 - 사도의 편지,주일예배,김승욱 목사,고린도후서 1:1-2,2016-01-17
428,복음을 살게 하소서 2,주일예배,김승욱 목사,이사야 61:4-11,2016-01-10
429,복음을 살게 하소서 1,주일예배,김승욱 목사,이사야 61:1-3,2016-01-03
430,(느헤미야 17) 하나님 앞에서 살게 하소서,주일예배,김승욱 목사,"느헤미야 13:6-14, 22-31",2015-12-27
431,(느헤미야 16) 거룩한 백성의 구별된 모습,주일예배,김승욱 목사,느헤미야 12:27-47,2015-12-20
432,(느헤미야 15) 제사장 나라,주일예배,김승욱 목사,느헤미야 12:1-26,2015-12-13
433,(느헤미야 14) 과감한 믿음의 전진,주일예배,김승욱 목사,느헤미야 11:1-2,2015-12-06
434,(느헤미야 13) 산 제물로 드려지는 공동체,주일예배,김승욱 목사,느헤미야 10:28-39,2015-11-29
435,(느헤미야 12) 은혜의 기적,주일예배,김승욱 목사,느헤미야 9:1-5,2015-11-22
